DATE,MNDODG9URN,S1701ACS027039,MHIMN27039A052NCEN,MNDODG9POP,PCPI27039,RACEDISPARITY027039,CBR27039MNA647NCEN,CDC20N2U027039,S1101SPHOUSE027039,PPU18MN27039A156NCEN,NETMIGNACS027039,PUAAMN27039A647NCEN,B03002005E027039,PUA0T17MN27039A647NCEN,PUA5T17RMN27039A647NCEN,MHICILBMN27039A052NCEN,MHICIUBMN27039A052NCEN,B01002001E027039,2020RATIO027039,EQFXSUBPRIME027039,B03002003E027039,PI27039,USPTOISSUED027039,MNDODG9LFN,ENU2703920510,ATNHPIUS27039A,BPPRIV027039,B03002012E027039,PEAAMN27039A647NCEN,PPAAMN27039A156NCEN,PECILBAAMN27039A647NCEN,PECIUBAAMN27039A647NCEN,PPCILBAAMN27039A156NCEN,B03002006E027039,FBITC027039,DP04ACS027039,PPCIUBAAMN27039A156NCEN,B14005DCYACS027039,B03002004E027039,HC01ESTVC1727039,HC01ESTVC1627039,HOWNRATEACS027039,DMPCRATE027039,CDC20N2UAA027039,B080ACS027039,S1501ACSTOTAL027039,PEU18MN27039A647NCEN,PECILBU18MN27039A647NCEN,PECIUBU18MN27039A647NCEN,PPCILBU18MN27039A156NCEN,PE5T17MN27039A647NCEN,PP5T17MN27039A156NCEN,PECILB5T17MN27039A647NCEN,PECIUB5T17MN27039A647NCEN,PPCILB5T17MN27039A156NCEN,PPCIUBU18MN27039A156NCEN,PPCIUB5T17MN27039A156NCEN,county
1991-01-01,8.9,,,15.998,16940.0,,,,,,,,,,,,,,,,,271005.0,,8096.0,317.0,64.17,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1991-02-01,9.1,,,,,,,,,,,,,,,,,,,,,,,8013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1991-03-01,8.9,,,,,,,,,,,,,,,,,,,,,,,8036.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1991-04-01,6.6,,,,,,,,,,,,,,,,,,,,,,,8249.0,319.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1991-05-01,5.0,,,,,,,,,,,,,,,,,,,,,,,8102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1991-06-01,5.3,,,,,,,,,,,,,,,,,,,,,,,8142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1991-07-01,4.5,,,,,,,,,,,,,,,,,,,,,,,7819.0,317.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1991-08-01,4.5,,,,,,,,,,,,,,,,,,,,,,,7703.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1991-09-01,5.5,,,,,,,,,,,,,,,,,,,,,,,7986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1991-10-01,4.5,,,,,,,,,,,,,,,,,,,,,,,8124.0,317.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1991-11-01,4.4,,,,,,,,,,,,,,,,,,,,,,,8008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1991-12-01,6.0,,,,,,,,,,,,,,,,,,,,,,,8004.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1992-01-01,8.3,,,16.206,17515.0,,,,,,,,,,,,,,,,,283848.0,,8345.0,309.0,66.37,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1992-02-01,8.3,,,,,,,,,,,,,,,,,,,,,,,8220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1992-03-01,8.0,,,,,,,,,,,,,,,,,,,,,,,8418.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1992-04-01,5.8,,,,,,,,,,,,,,,,,,,,,,,8500.0,314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1992-05-01,4.7,,,,,,,,,,,,,,,,,,,,,,,8678.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1992-06-01,5.9,,,,,,,,,,,,,,,,,,,,,,,8685.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1992-07-01,4.8,,,,,,,,,,,,,,,,,,,,,,,7871.0,318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1992-08-01,4.7,,,,,,,,,,,,,,,,,,,,,,,8009.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1992-09-01,4.9,,,,,,,,,,,,,,,,,,,,,,,8613.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1992-10-01,3.9,,,,,,,,,,,,,,,,,,,,,,,8297.0,319.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1992-11-01,4.7,,,,,,,,,,,,,,,,,,,,,,,8386.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1992-12-01,6.4,,,,,,,,,,,,,,,,,,,,,,,8336.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1993-01-01,8.9,,35510.0,16.435,17052.0,,1006.0,,,10.2,,,,,,33231.0,37777.0,,,,,280256.0,,8314.0,318.0,69.27,83.0,,1480.0,8.8,1167.0,1793.0,7.0,,,,10.7,,,,,,,,,,548.0,423.0,673.0,7.9,352.0,8.8,264.0,440.0,6.6,12.6,11.1,DODGE
1993-02-01,8.9,,,,,,,,,,,,,,,,,,,,,,,8213.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1993-03-01,8.6,,,,,,,,,,,,,,,,,,,,,,,8432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1993-04-01,7.0,,,,,,,,,,,,,,,,,,,,,,,8670.0,316.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1993-05-01,6.0,,,,,,,,,,,,,,,,,,,,,,,9023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1993-06-01,6.5,,,,,,,,,,,,,,,,,,,,,,,9244.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1993-07-01,5.1,,,,,,,,,,,,,,,,,,,,,,,8483.0,318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1993-08-01,4.6,,,,,,,,,,,,,,,,,,,,,,,8304.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1993-09-01,4.7,,,,,,,,,,,,,,,,,,,,,,,8622.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1993-10-01,5.0,,,,,,,,,,,,,,,,,,,,,,,8913.0,320.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1993-11-01,5.3,,,,,,,,,,,,,,,,,,,,,,,8801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1993-12-01,6.1,,,,,,,,,,,,,,,,,,,,,,,8756.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1994-01-01,9.3,,,16.541,19295.0,,,,,,,,,,,,,,,,,319161.0,,8928.0,321.0,70.35,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1994-02-01,8.0,,,,,,,,,,,,,,,,,,,,,,,8988.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1994-03-01,8.0,,,,,,,,,,,,,,,,,,,,,,,9064.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1994-04-01,6.6,,,,,,,,,,,,,,,,,,,,,,,9295.0,318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1994-05-01,4.8,,,,,,,,,,,,,,,,,,,,,,,9357.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1994-06-01,5.0,,,,,,,,,,,,,,,,,,,,,,,9225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1994-07-01,5.1,,,,,,,,,,,,,,,,,,,,,,,8295.0,322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1994-08-01,4.9,,,,,,,,,,,,,,,,,,,,,,,8459.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1994-09-01,4.7,,,,,,,,,,,,,,,,,,,,,,,9075.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1994-10-01,4.4,,,,,,,,,,,,,,,,,,,,,,,9140.0,319.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1994-11-01,4.4,,,,,,,,,,,,,,,,,,,,,,,9182.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1994-12-01,5.6,,,,,,,,,,,,,,,,,,,,,,,8945.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1995-01-01,8.1,,38669.0,16.679000000000002,19208.0,,880.0,,,7.9,,,,,,35544.0,41777.0,,,,,320364.0,,9180.0,319.0,74.77,68.0,,1172.0,6.9,926.0,1418.0,5.5,,,,8.4,,,,,,,,,,423.0,328.0,519.0,6.1,280.0,7.0,216.0,344.0,5.4,9.7,8.6,DODGE
1995-02-01,7.4,,,,,,,,,,,,,,,,,,,,,,,9221.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1995-03-01,7.1,,,,,,,,,,,,,,,,,,,,,,,9216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1995-04-01,6.3,,,,,,,,,,,,,,,,,,,,,,,9487.0,318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1995-05-01,4.6,,,,,,,,,,,,,,,,,,,,,,,9392.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1995-06-01,4.7,,,,,,,,,,,,,,,,,,,,,,,9588.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1995-07-01,4.5,,,,,,,,,,,,,,,,,,,,,,,8742.0,312.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1995-08-01,4.4,,,,,,,,,,,,,,,,,,,,,,,8618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1995-09-01,4.8,,,,,,,,,,,,,,,,,,,,,,,8620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1995-10-01,4.1,,,,,,,,,,,,,,,,,,,,,,,8834.0,331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1995-11-01,3.9,,,,,,,,,,,,,,,,,,,,,,,8800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1995-12-01,5.3,,,,,,,,,,,,,,,,,,,,,,,8720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1996-01-01,7.5,,,16.801,21196.0,,,,,,,,,,,,,,,,,356122.0,,8856.0,330.0,78.39,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1996-02-01,7.3,,,,,,,,,,,,,,,,,,,,,,,8855.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1996-03-01,7.8,,,,,,,,,,,,,,,,,,,,,,,9009.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1996-04-01,6.7,,,,,,,,,,,,,,,,,,,,,,,9223.0,335.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1996-05-01,4.9,,,,,,,,,,,,,,,,,,,,,,,9094.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1996-06-01,5.1,,,,,,,,,,,,,,,,,,,,,,,9300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1996-07-01,5.1,,,,,,,,,,,,,,,,,,,,,,,8422.0,336.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1996-08-01,4.6,,,,,,,,,,,,,,,,,,,,,,,8580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1996-09-01,4.9,,,,,,,,,,,,,,,,,,,,,,,9205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1996-10-01,3.9,,,,,,,,,,,,,,,,,,,,,,,8914.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1996-11-01,4.7,,,,,,,,,,,,,,,,,,,,,,,8794.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1996-12-01,5.1,,,,,,,,,,,,,,,,,,,,,,,8732.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1997-01-01,7.7,,42511.0,17.047,22076.0,,552.0,,,8.9,,,,,,39365.0,45641.0,,,,,376324.0,,8775.0,339.0,83.14,84.0,,1196.0,6.9,921.0,1471.0,5.3,,,,8.5,,,,,,,,,,489.0,363.0,616.0,6.6,336.0,8.4,238.0,434.0,5.9,11.2,10.8,DODGE
1997-02-01,6.4,,,,,,,,,,,,,,,,,,,,,,,8674.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1997-03-01,6.2,,,,,,,,,,,,,,,,,,,,,,,8761.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1997-04-01,5.1,,,,,,,,,,,,,,,,,,,,,,,9038.0,351.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1997-05-01,3.3,,,,,,,,,,,,,,,,,,,,,,,9002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1997-06-01,3.8,,,,,,,,,,,,,,,,,,,,,,,8900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1997-07-01,3.4,,,,,,,,,,,,,,,,,,,,,,,8438.0,368.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1997-08-01,3.0,,,,,,,,,,,,,,,,,,,,,,,8783.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1997-09-01,3.1,,,,,,,,,,,,,,,,,,,,,,,9337.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1997-10-01,2.9,,,,,,,,,,,,,,,,,,,,,,,9248.0,366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1997-11-01,2.9,,,,,,,,,,,,,,,,,,,,,,,9161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1997-12-01,3.8,,,,,,,,,,,,,,,,,,,,,,,9143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1998-01-01,5.6,,46218.0,17.146,24229.0,,472.0,,,9.4,,17503.0,,5515.0,4109.0,43093.0,49327.0,,,,,415428.0,,9034.0,361.0,86.39,106.0,,1200.0,6.9,919.0,1482.0,5.3,,,,8.5,,,,,,,,,,517.0,368.0,666.0,6.7,322.0,7.8,211.0,433.0,5.1,12.1,10.5,DODGE
1998-02-01,5.2,,,,,,,,,,,,,,,,,,,,,,,9011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1998-03-01,5.7,,,,,,,,,,,,,,,,,,,,,,,8984.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1998-04-01,3.6,,,,,,,,,,,,,,,,,,,,,,,8984.0,367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1998-05-01,2.8,,,,,,,,,,,,,,,,,,,,,,,9039.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1998-06-01,3.2,,,,,,,,,,,,,,,,,,,,,,,9150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1998-07-01,2.8,,,,,,,,,,,,,,,,,,,,,,,8575.0,367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1998-08-01,2.4,,,,,,,,,,,,,,,,,,,,,,,8619.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1998-09-01,2.4,,,,,,,,,,,,,,,,,,,,,,,9152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1998-10-01,2.2,,,,,,,,,,,,,,,,,,,,,,,8982.0,367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1998-11-01,2.5,,,,,,,,,,,,,,,,,,,,,,,8998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1998-12-01,2.8,,,,,,,,,,,,,,,,,,,,,,,9082.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1999-01-01,4.7,,47760.0,17.387,25319.0,,374.0,325.6,,6.8,,17693.0,,5323.0,3906.0,44669.0,51065.0,,,24.678816850911264,,440215.0,,9190.0,358.0,92.94,155.0,,1016.0,5.7,753.0,1279.0,4.3,,,,7.2,,,,,,,359.1,,,363.0,240.0,485.0,4.5,257.0,6.6,159.0,355.0,4.1,9.1,9.1,DODGE
1999-02-01,4.6,,,,,,,,,,,,,,,,,,,,,,,9148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1999-03-01,4.2,,,,,,,,,,,,,,,,,,,,,,,9250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1999-04-01,3.2,,,,,,,,,,,,,,,,,,,25.28813559322034,,,,9349.0,369.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1999-05-01,2.3,,,,,,,,,,,,,,,,,,,,,,,9450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1999-06-01,3.0,,,,,,,,,,,,,,,,,,,,,,,9738.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1999-07-01,3.0,,,,,,,,,,,,,,,,,,,25.396825396825395,,,,8410.0,365.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1999-08-01,2.7,,,,,,,,,,,,,,,,,,,,,,,8694.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1999-09-01,2.8,,,,,,,,,,,,,,,,,,,,,,,9197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1999-10-01,2.2,,,,,,,,,,,,,,,,,,,25.66371681415929,,,,8858.0,373.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1999-11-01,2.4,,,,,,,,,,,,,,,,,,,,,,,8794.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
1999-12-01,2.9,,,,,,,,,,,,,,,,,,,,,,,9231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
2000-01-01,4.5,,50086.0,17.84,26464.0,,326.0,240.8,,5.5,,18087.0,,5186.0,3801.0,46437.0,54022.0,,,25.22875816993464,,472568.0,,10222.0,376.0,100.0,178.0,,872.0,4.8,673.0,1071.0,3.7,,,,5.9,,,,,,,260.3,,,287.0,211.0,363.0,4.1,177.0,4.7,121.0,233.0,3.2,7.0,6.1,DODGE
2000-02-01,4.2,,,,,,,,,,,,,,,,,,,,,,,10238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
2000-03-01,4.1,,,,,,,,,,,,,,,,,,,,,,,10259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
2000-04-01,2.6,,,,,,,,,,,,,,,,,,,25.931098696461824,,,,10068.0,388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
2000-05-01,2.3,,,,,,,,,,,,,,,,,,,,,,,10094.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
2000-06-01,2.6,,,,,,,,,,,,,,,,,,,,,,,10243.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
2000-07-01,2.5,,,,,,,,,,,,,,,,,,,25.333333333333336,,,,10344.0,390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DODGE
