DATE,MNDOUG1URN,MNDOUG1POP,B01002001E027041,B03002003E027041,BPPRIV027041,PCPI27041,PUAAMN27041A647NCEN,MHIMN27041A052NCEN,MHICILBMN27041A052NCEN,HC01ESTVC1727041,PUA5T17RMN27041A647NCEN,PEAAMN27041A647NCEN,RACEDISPARITY027041,CBR27041MNA647NCEN,NETMIGNACS055031,2020RATIO055031,WIDOUG1URN,MHIWI55031A052NCEN,WIDOUG1POP,PCPI55031,FBITC055031,RACEDISPARITY055031,HOWNRATEACS055031,WIDOUG1LFN,BPPRIV055031,B14005DCYACS055031,CBR55031WIA647NCEN,HC01ESTVC1755031,PI27041,2020RATIO027041,B14005DCYACS027041,DP04ACS027041,MNDOUG1LFN,CDC20N2U027041,USPTOISSUED027041,B080ACS027041,CDC20N2UAA027041,ATNHPIUS27041A,EQFXSUBPRIME027041,S1701ACS027041,HC01ESTVC1627041,B03002006E027041,B03002012E027041,ENU2704120510,MHICIUBMN27041A052NCEN,B03002005E027041,PUA0T17MN27041A647NCEN,HOWNRATEACS027041,NETMIGNACS027041,S1101SPHOUSE027041,PPAAMN27041A156NCEN,PECILBAAMN27041A647NCEN,PECIUBAAMN27041A647NCEN,PPCILBAAMN27041A156NCEN,DMPCRATE027041,PPCIUBAAMN27041A156NCEN,FBITC027041,S1501ACSTOTAL027041,PE5T17MN27041A647NCEN,PP5T17MN27041A156NCEN,PECILB5T17MN27041A647NCEN,PECIUB5T17MN27041A647NCEN,PPCILB5T17MN27041A156NCEN,PEU18MN27041A647NCEN,PPU18MN27041A156NCEN,B03002004E027041,PECILBU18MN27041A647NCEN,PECIUBU18MN27041A647NCEN,PPCILBU18MN27041A156NCEN,PPCIUB5T17MN27041A156NCEN,PPCIUBU18MN27041A156NCEN,PUAAWI55031A647NCEN,USPTOISSUED055031,B03002005E055031,PUA0T17WI55031A647NCEN,EQFXSUBPRIME055031,PUA5T17RWI55031A647NCEN,B03002003E055031,B03002006E055031,MHICILBWI55031A052NCEN,MHICIUBWI55031A052NCEN,DP04ACS055031,B01002001E055031,B03002012E055031,PI55031,CDC20N2U055031,PEAAWI55031A647NCEN,S1701ACS055031,PPAAWI55031A156NCEN,PECILBAAWI55031A647NCEN,PECIUBAAWI55031A647NCEN,PPCILBAAWI55031A156NCEN,DMPCRATE055031,S1101SPHOUSE055031,CDC20N2UAA055031,PPCIUBAAWI55031A156NCEN,ENU5503120510,B080ACS055031,ATNHPIUS55031A,B03002004E055031,HC01ESTVC1655031,S1501ACSTOTAL055031,SMU27000003132100001SA,MNWPMANRGSP,MNWPMANNGSP,MNWPMANQGSP,PE5T17WI55031A647NCEN,PP5T17WI55031A156NCEN,PECILB5T17WI55031A647NCEN,PECIUB5T17WI55031A647NCEN,PPCILB5T17WI55031A156NCEN,PPCIUB5T17WI55031A156NCEN,PEU18WI55031A647NCEN,PPU18WI55031A156NCEN,PECILBU18WI55031A647NCEN,PECIUBU18WI55031A647NCEN,PPCILBU18WI55031A156NCEN,PPCIUBU18WI55031A156NCEN,county
2002-06-01,3.1,,,,,,,,,,,,,,,,5.7,,,,,,,22990,,,,,,,,,19919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4,,,,,,,,,,,,,,,,DOUGLAS
2002-07-01,3.1,,,,,,,,,,,,,,,,5.6,,,,,,,22980,,,,,,,,,19860,,,,,,21.997786386275603,,,,,1152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.72565622353937,,,,,,,,,,,,,,,,,,,,,1091.0,,,,,,16.5,,,,,,,,,,,,,,,,DOUGLAS
2002-08-01,2.8,,,,,,,,,,,,,,,,5.0,,,,,,,22678,,,,,,,,,19788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6,,,,,,,,,,,,,,,,DOUGLAS
2002-09-01,2.8,,,,,,,,,,,,,,,,4.5,,,,,,,22833,,,,,,,,,19720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6,,,,,,,,,,,,,,,,DOUGLAS
2002-10-01,2.6,,,,,,,,,,,,,,,,4.3,,,,,,,22778,,,,,,,,,19626,,,,,,22.36126224156692,,,,,1152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.8917089678511,,,,,,,,,,,,,,,,,,,,,1084.0,,,,,,16.5,,,,,,,,,,,,,,,,DOUGLAS
2002-11-01,3.2,,,,,,,,,,,,,,,,4.6,,,,,,,22817,,,,,,,,,19471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,,,,,,,,,,,,,,,,DOUGLAS
2002-12-01,3.7,,,,,,,,,,,,,,,,5.4,,,,,,,22926,,,,,,,,,19430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6,,,,,,,,,,,,,,,,DOUGLAS
2003-01-01,5.3,34.157,,,582.0,29433.0,34348.0,41975.0,39474.0,,5464.0,2631.0,,1078.0,,,7.3,37245.0,43.833999999999996,24998.0,,,,23082,247.0,,3015.0,,1004417.0,,,,19264,335.7,,,268.5,121.4,22.302158273381295,,,,,1167.0,44636.0,,7252.0,,,,7.7,2027.0,3235.0,5.9,,9.4,,,454.0,8.3,314.0,594.0,5.7,726.0,10.0,,531.0,921.0,7.3,10.9,12.7,43145.0,,,9607.0,28.406663818880826,6992.0,,,35015.0,39618.0,,,,1094673.0,454.6,4879.0,,11.3,3773.0,5985.0,8.7,,,419.5,13.9,1099.0,,117.32,,,,16.8,1014.0,1198.0,111.387,961.0,13.7,671.0,1251.0,9.6,17.9,1572.0,16.4,1163.0,1980.0,12.1,20.6,DOUGLAS
2003-02-01,4.9,,,,,,,,,,,,,,,,7.1,,,,,,,23275,,,,,,,,,19151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,,,,,,,,,,,,,,,,DOUGLAS
2003-03-01,4.9,,,,,,,,,,,,,,,,7.4,,,,,,,23115,,,,,,,,,19437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2,,,,,,,,,,,,,,,,DOUGLAS
2003-04-01,4.1,,,,,,,,,,,,,,,,7.0,,,,,,,23020,,,,,,,,,19499,,,,,,21.894794822362986,,,,,1176.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.506493506493513,,,,,,,,,,,,,,,,,,,,,1094.0,,,,,,16.6,,,,,,,,,,,,,,,,DOUGLAS
2003-05-01,3.2,,,,,,,,,,,,,,,,6.1,,,,,,,23016,,,,,,,,,19888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,,,,,,,,,,,,,,,,DOUGLAS
2003-06-01,3.5,,,,,,,,,,,,,,,,5.9,,,,,,,23159,,,,,,,,,20505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6,,,,,,,,,,,,,,,,DOUGLAS
2003-07-01,3.2,,,,,,,,,,,,,,,,5.9,,,,,,,22955,,,,,,,,,20376,,,,,,22.4105461393597,,,,,1192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.639411637464853,,,,,,,,,,,,,,,,,,,,,1094.0,,,,,,16.6,,,,,,,,,,,,,,,,DOUGLAS
2003-08-01,3.1,,,,,,,,,,,,,,,,5.8,,,,,,,22721,,,,,,,,,20357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,,,,,,,,,,,,,,,,DOUGLAS
2003-09-01,3.4,,,,,,,,,,,,,,,,5.8,,,,,,,23044,,,,,,,,,20210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,,,,,,,,,,,,,,,,DOUGLAS
2003-10-01,3.0,,,,,,,,,,,,,,,,5.2,,,,,,,22743,,,,,,,,,20081,,,,,,21.553610503282275,,,,,1185.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.82531426094495,,,,,,,,,,,,,,,,,,,,,1100.0,,,,,,16.9,,,,,,,,,,,,,,,,DOUGLAS
2003-11-01,3.7,,,,,,,,,,,,,,,,5.6,,,,,,,22738,,,,,,,,,19905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,DOUGLAS
2003-12-01,4.2,,,,,,,,,,,,,,,,6.0,,,,,,,22798,,,,,,,,,19653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,DOUGLAS
2004-01-01,5.7,34.586,,,509.0,30884.0,34875.0,43702.0,41050.0,,5347.0,2620.0,,1281.0,,,7.5,38694.0,43.885,25900.0,265.0,,,22840,275.0,,3305.0,,1067207.0,,,,19440,328.2,,,275.9,133.66,21.83288409703504,,,,,1204.0,46525.0,,7219.0,,,,7.5,1990.0,3250.0,5.7,,9.3,,,467.0,8.7,310.0,624.0,5.8,731.0,10.1,,524.0,938.0,7.3,11.7,13.0,43354.0,,,9518.0,28.598889363519863,6880.0,,,36392.0,41141.0,,,,1135263.0,409.8,5912.0,,13.6,4554.0,7270.0,10.5,,,381.8,16.8,1089.0,,130.29,,,,16.9,1070.0,1458.0,117.525,1244.0,18.1,846.0,1642.0,12.3,23.9,1840.0,19.3,1340.0,2341.0,14.1,24.6,DOUGLAS
2004-02-01,5.2,,,,,,,,,,,,,,,,7.2,,,,,,,22960,,,,,,,,,19264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,,,,,,,,,,,,,,,,DOUGLAS
2004-03-01,5.4,,,,,,,,,,,,,,,,7.5,,,,,,,22981,,,,,,,,,19365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,,,,,,,,,,,,,,,,DOUGLAS
2004-04-01,3.8,,,,,,,,,,,,,,,,5.9,,,,,,,22724,,,,,,,,,19952,,,,,,21.342465753424662,,,,,1240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.656462585034014,,,,,,,,,,,,,,,,,,,,,1061.0,,,,,,17.2,,,,,,,,,,,,,,,,DOUGLAS
2004-05-01,3.1,,,,,,,,,,,,,,,,5.3,,,,,,,22812,,,,,,,,,20258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.9,,,,,,,,,,,,,,,,DOUGLAS
2004-06-01,3.5,,,,,,,,,,,,,,,,5.7,,,,,,,23085,,,,,,,,,20771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,,,,,,,,,,,,,,,,DOUGLAS
2004-07-01,3.1,,,,,,,,,,,,,,,,5.5,,,,,,,23034,,,,,,,,,20829,,,,,,21.82011708355509,,,,,1269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.651685393258425,,,,,,,,,,,,,,,,,,,,,1067.0,,,,,,16.9,,,,,,,,,,,,,,,,DOUGLAS
2004-08-01,3.2,,,,,,,,,,,,,,,,5.5,,,,,,,22979,,,,,,,,,20651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,,,,,,,,,,,,,,,,DOUGLAS
2004-09-01,3.4,,,,,,,,,,,,,,,,5.3,,,,,,,23028,,,,,,,,,20325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,DOUGLAS
2004-10-01,2.8,,,,,,,,,,,,,,,,4.3,,,,,,,22720,,,,,,,,,20065,,,,,,21.483039705495656,,,,,1273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.180839612486547,,,,,,,,,,,,,,,,,,,,,1065.0,,,,,,17.0,,,,,,,,,,,,,,,,DOUGLAS
2004-11-01,3.3,,,,,,,,,,,,,,,,4.8,,,,,,,22808,,,,,,,,,19938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,DOUGLAS
2004-12-01,4.0,,,,,,,,,,,,,,,,5.4,,,,,,,22728,,,,,,,,,19809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,DOUGLAS
2005-01-01,5.4,35.141,,,448.0,30583.0,34374.0,42640.0,39424.0,,5279.0,3297.0,,1344.0,,,6.7,39420.0,43.934,26594.0,332.0,,,22501,189.0,,3555.0,,1073779.0,,,,19437,332.6,,,263.9,144.79,21.28712871287129,,,,,1242.0,45856.0,,7091.0,,,,9.6,2694.0,3901.0,7.8,,11.3,409.0,,510.0,9.7,387.0,633.0,7.3,818.0,11.5,,636.0,1000.0,9.0,12.0,14.1,42754.0,,,9354.0,27.377398720682308,6886.0,,,36937.0,41903.0,,,,1166744.0,409.2,5321.0,,12.4,4411.0,6231.0,10.3,,,374.7,14.6,1054.0,,141.69,,,,16.9,890.0,1189.0,97.79700000000001,1120.0,16.3,867.0,1373.0,12.6,19.9,1716.0,18.3,1361.0,2072.0,14.5,22.2,DOUGLAS
2005-02-01,5.4,,,,,,,,,,,,,,,,6.6,,,,,,,22604,,,,,,,,,19356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,DOUGLAS
2005-03-01,5.3,,,,,,,,,,,,,,,,6.5,,,,,,,22523,,,,,,,,,19396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,,,,,,,,,,,,,,,,DOUGLAS
2005-04-01,3.9,,,,,,,,,,,,,,,,5.5,,,,,,,22580,,,,,,,,,19570,,,,,,19.964120963608405,,,,,1283.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.34177215189873,,,,,,,,,,,,,,,,,,,,,1060.0,,,,,,17.8,,,,,,,,,,,,,,,,DOUGLAS
2005-05-01,3.0,,,,,,,,,,,,,,,,4.9,,,,,,,22600,,,,,,,,,20118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4,,,,,,,,,,,,,,,,DOUGLAS
2005-06-01,3.3,,,,,,,,,,,,,,,,4.8,,,,,,,22841,,,,,,,,,20661,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3,,,,,,,,,,,,,,,,DOUGLAS
2005-07-01,2.9,,,,,,,,,,,,,,,,4.9,,,,,,,22800,,,,,,,,,20700,,,,,,19.76927110644992,,,,,1322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.823867262284622,,,,,,,,,,,,,,,,,,,,,1070.0,,,,,,17.3,,,,,,,,,,,,,,,,DOUGLAS
2005-08-01,2.9,,,,,,,,,,,,,,,,4.8,,,,,,,22732,,,,,,,,,20573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,,,,,,,,,,,,,,,,DOUGLAS
2005-09-01,3.2,,,,,,,,,,,,,,,,4.7,,,,,,,22756,,,,,,,,,20378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,,,,,,,,,,,,,,,,DOUGLAS
2005-10-01,2.9,,,,,,,,,,,,,,,,4.1,,,,,,,22720,,,,,,,,,20199,,,,,,20.530654301906235,,,,,1344.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.301075268817204,,,,,,,,,,,,,,,,,,,,,1064.0,,,,,,17.2,,,,,,,,,,,,,,,,DOUGLAS
2005-11-01,3.5,,,,,,,,,,,,,,,,4.8,,,,,,,22743,,,,,,,,,19966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,,,,,,,,,,,,,,,,DOUGLAS
2005-12-01,4.2,,,,,,,,,,,,,,,,5.1,,,,,,,22822,,,,,,,,,19973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,,,,,,,,,,,,,,,,DOUGLAS
2006-01-01,5.4,35.506,,,306.0,32252.0,34883.0,43866.0,40661.0,,5225.0,3342.0,,1500.0,,,6.0,42044.0,43.89,28302.0,312.0,,,22780,172.0,,3663.0,,1144031.0,,,,19748,279.7,1.0,,223.4,151.69,20.99818981122317,,,,,1323.0,47071.0,,7182.0,,,,9.6,2750.0,3933.0,7.9,,11.3,297.0,,521.0,10.0,403.0,639.0,7.7,801.0,11.2,,640.0,962.0,8.9,12.2,13.4,42770.0,,,9468.0,28.23504454815443,6955.0,,,38870.0,45217.0,,,,1240046.0,412.1,5517.0,,12.9,4594.0,6440.0,10.7,,,368.3,15.1,1085.0,,148.42,,,,17.2,994.0,1235.0,109.22399999999999,1019.0,14.7,799.0,1239.0,11.5,17.8,1634.0,17.3,1315.0,1953.0,13.9,20.6,DOUGLAS
2006-02-01,5.3,,,,,,,,,,,,,,,,6.1,,,,,,,23042,,,,,,,,,19665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,DOUGLAS
2006-03-01,4.9,,,,,,,,,,,,,,,,6.6,,,,,,,23114,,,,,,,,,19756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.9,,,,,,,,,,,,,,,,DOUGLAS
2006-04-01,3.8,,,,,,,,,,,,,,,,5.6,,,,,,,22833,,,,,,,,,19540,,,,,,21.052631578947366,,,,,1322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.28092243186583,,,,,,,,,,,,,,,,,,,,,1067.0,,,,,,16.8,,,,,,,,,,,,,,,,DOUGLAS
2006-05-01,2.9,,,,,,,,,,,,,,,,4.7,,,,,,,22808,,,,,,,,,19977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,,,,,,,,,,,,,,,,DOUGLAS
2006-06-01,3.1,,,,,,,,,,,,,,,,4.7,,,,,,,23277,,,,,,,,,20592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,,,,,,,,,,,,,,,,DOUGLAS
2006-07-01,3.1,,,,,,,,,,,,,,,,4.7,,,,,,,23100,,,,,,,,,20524,,,,,,21.088607594936708,,,,,1305.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.57531072256161,,,,,,,,,,,,,,,,,,,,,1070.0,,,,,,16.6,,,,,,,,,,,,,,,,DOUGLAS
2006-08-01,3.0,,,,,,,,,,,,,,,,4.7,,,,,,,23054,,,,,,,,,20480,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2,,,,,,,,,,,,,,,,DOUGLAS
2006-09-01,3.3,,,,,,,,,,,,,,,,4.1,,,,,,,22999,,,,,,,,,20049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,DOUGLAS
2006-10-01,3.0,,,,,,,,,,,,,,,,3.7,,,,,,,23157,,,,,,,,,20065,,,,,,21.165248775457588,,,,,1321.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.680851063829788,,,,,,,,,,,,,,,,,,,,,1045.0,,,,,,15.8,,,,,,,,,,,,,,,,DOUGLAS
2006-11-01,3.6,,,,,,,,,,,,,,,,4.6,,,,,,,23320,,,,,,,,,19904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4,,,,,,,,,,,,,,,,DOUGLAS
2006-12-01,4.5,,,,,,,,,,,,,,,,4.8,,,,,,,23322,,,,,,,,,19745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4,,,,,,,,,,,,,,,,DOUGLAS
2007-01-01,5.9,35.969,,,228.0,34576.0,35496.0,44295.0,41201.0,,5305.0,3766.0,,1613.0,,,6.0,38787.0,43.833,30288.0,269.0,,,22949,180.0,,3968.0,,1241377.0,,,,19715,242.7,,,186.9,154.84,20.546875,,,,,1282.0,47388.0,,7431.0,,,,10.6,3078.0,4455.0,8.7,,12.6,289.0,,553.0,10.4,416.0,690.0,7.8,1007.0,13.6,,782.0,1232.0,10.5,13.0,16.6,42442.0,,,9314.0,28.706286204677106,6854.0,,,36270.0,41304.0,,,,1323893.0,432.2,6200.0,,14.6,5197.0,7203.0,12.2,,,383.4,17.0,1043.0,,150.86,,,,15.3,1137.0,1238.0,124.898,1173.0,17.1,928.0,1418.0,13.5,20.7,1837.0,19.7,1461.0,2212.0,15.7,23.7,DOUGLAS
2007-02-01,5.7,,,,,,,,,,,,,,,,6.3,,,,,,,23193,,,,,,,,,19656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,,,,,,,,,,,,,,,,DOUGLAS
2007-03-01,5.7,,,,,,,,,,,,,,,,6.0,,,,,,,23048,,,,,,,,,19717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,,,,,,,,,,,,,,,,DOUGLAS
2007-04-01,5.0,,,,,,,,,,,,,,,,5.8,,,,,,,22937,,,,,,,,,19796,,,,,,20.11144883485309,,,,,1296.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.14562486693634,,,,,,,,,,,,,,,,,,,,,1044.0,,,,,,14.9,,,,,,,,,,,,,,,,DOUGLAS
2007-05-01,3.8,,,,,,,,,,,,,,,,4.7,,,,,,,23076,,,,,,,,,20098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,,,,,,,,,,,,,,,,DOUGLAS
2007-06-01,4.0,,,,,,,,,,,,,,,,4.8,,,,,,,23397,,,,,,,,,20667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8,,,,,,,,,,,,,,,,DOUGLAS
2007-07-01,3.7,,,,,,,,,,,,,,,,4.8,,,,,,,23303,,,,,,,,,20611,,1.0,,,,21.241345202769534,,,,,1317.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.2618118768964,,,,,,,,,,,,,,,,,,,,,1049.0,,,,,,14.7,,,,,,,,,,,,,,,,DOUGLAS
2007-08-01,3.6,,,,,,,,,,,,,,,,4.6,,,,,,,23111,,,,,,,,,20530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7,,,,,,,,,,,,,,,,DOUGLAS
2007-09-01,3.8,,,,,,,,,,,,,,,,4.2,,,,,,,23240,,,,,,,,,20207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,,,,,,,,,,,,,,,,DOUGLAS
2007-10-01,3.4,,,,,,,,,,,,,,,,3.8,,,,,,,23274,,,,,,,,,19940,,,,,,21.41967621419676,,,,,1332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.3413147583805,,,,,,,,,,,,,,,,,,,,,1046.0,,,,,,14.3,,,,,,,,,,,,,,,,DOUGLAS
2007-11-01,3.8,,,,,,,,,,,,,,,,4.1,,,,,,,23296,,,,,,,,,19732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,,,,,,,,,,,,,,,,DOUGLAS
2007-12-01,4.7,,,,,,,,,,,,,,,,4.8,,,,,,,23282,,,,,,,,,19804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,,,,,,,,,,,,,,,DOUGLAS
