DATE,MNDOUG1URN,MNDOUG1POP,B01002001E027041,B03002003E027041,BPPRIV027041,PCPI27041,PUAAMN27041A647NCEN,MHIMN27041A052NCEN,MHICILBMN27041A052NCEN,HC01ESTVC1727041,PUA5T17RMN27041A647NCEN,PEAAMN27041A647NCEN,RACEDISPARITY027041,CBR27041MNA647NCEN,NETMIGNACS055031,2020RATIO055031,WIDOUG1URN,MHIWI55031A052NCEN,WIDOUG1POP,PCPI55031,FBITC055031,RACEDISPARITY055031,HOWNRATEACS055031,WIDOUG1LFN,BPPRIV055031,B14005DCYACS055031,CBR55031WIA647NCEN,HC01ESTVC1755031,PI27041,2020RATIO027041,B14005DCYACS027041,DP04ACS027041,MNDOUG1LFN,CDC20N2U027041,USPTOISSUED027041,B080ACS027041,CDC20N2UAA027041,ATNHPIUS27041A,EQFXSUBPRIME027041,S1701ACS027041,HC01ESTVC1627041,B03002006E027041,B03002012E027041,ENU2704120510,MHICIUBMN27041A052NCEN,B03002005E027041,PUA0T17MN27041A647NCEN,HOWNRATEACS027041,NETMIGNACS027041,S1101SPHOUSE027041,PPAAMN27041A156NCEN,PECILBAAMN27041A647NCEN,PECIUBAAMN27041A647NCEN,PPCILBAAMN27041A156NCEN,DMPCRATE027041,PPCIUBAAMN27041A156NCEN,FBITC027041,S1501ACSTOTAL027041,PE5T17MN27041A647NCEN,PP5T17MN27041A156NCEN,PECILB5T17MN27041A647NCEN,PECIUB5T17MN27041A647NCEN,PPCILB5T17MN27041A156NCEN,PEU18MN27041A647NCEN,PPU18MN27041A156NCEN,B03002004E027041,PECILBU18MN27041A647NCEN,PECIUBU18MN27041A647NCEN,PPCILBU18MN27041A156NCEN,PPCIUB5T17MN27041A156NCEN,PPCIUBU18MN27041A156NCEN,PUAAWI55031A647NCEN,USPTOISSUED055031,B03002005E055031,PUA0T17WI55031A647NCEN,EQFXSUBPRIME055031,PUA5T17RWI55031A647NCEN,B03002003E055031,B03002006E055031,MHICILBWI55031A052NCEN,MHICIUBWI55031A052NCEN,DP04ACS055031,B01002001E055031,B03002012E055031,PI55031,CDC20N2U055031,PEAAWI55031A647NCEN,S1701ACS055031,PPAAWI55031A156NCEN,PECILBAAWI55031A647NCEN,PECIUBAAWI55031A647NCEN,PPCILBAAWI55031A156NCEN,DMPCRATE055031,S1101SPHOUSE055031,CDC20N2UAA055031,PPCIUBAAWI55031A156NCEN,ENU5503120510,B080ACS055031,ATNHPIUS55031A,B03002004E055031,HC01ESTVC1655031,S1501ACSTOTAL055031,SMU27000003132100001SA,MNWPMANRGSP,MNWPMANNGSP,MNWPMANQGSP,PE5T17WI55031A647NCEN,PP5T17WI55031A156NCEN,PECILB5T17WI55031A647NCEN,PECIUB5T17WI55031A647NCEN,PPCILB5T17WI55031A156NCEN,PPCIUB5T17WI55031A156NCEN,PEU18WI55031A647NCEN,PPU18WI55031A156NCEN,PECILBU18WI55031A647NCEN,PECIUBU18WI55031A647NCEN,PPCILBU18WI55031A156NCEN,PPCIUBU18WI55031A156NCEN,county
2008-01-01,5.6,36.205999999999996,,,158.0,39031.0,35686.0,48212.0,45506.0,,5185.0,3108.0,,1778.0,,,5.6,45788.0,43.996,32192.0,240.0,,,22973,123.0,,5088.0,,1409335.0,,,,19896,287.4,,,222.1,155.23,22.422549517521585,,,,,1283.0,50918.0,,7367.0,,,,8.7,2571.0,3645.0,7.2,35.2999999523163,10.2,342.0,,492.0,9.5,376.0,608.0,7.3,788.0,10.7,,618.0,958.0,8.4,11.7,13.0,42498.0,,,9342.0,28.34487379941925,6833.0,,,42543.0,49034.0,,,,1410996.0,393.9,4974.0,,11.7,4066.0,5883.0,9.6,65.67999982833861,,330.4,13.8,1045.0,,147.09,,,,14.0,1044.0,1077.0,114.751,984.0,14.4,753.0,1215.0,11.0,17.8,1545.0,16.5,1222.0,1869.0,13.1,20.0,DOUGLAS
2008-02-01,5.5,,,,,,,,,,,,,,,,5.9,,,,,,,23295,,,,,,,,,19785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,,,,,,,,,DOUGLAS
2008-03-01,5.6,,,,,,,,,,,,,,,,5.7,,,,,,,23220,,,,,,,,,19866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4,,,,,,,,,,,,,,,,DOUGLAS
2008-04-01,5.1,,,,,,,,,,,,,,,,5.3,,,,,,,23266,,,,,,,,,19974,,,,,,21.934988482211413,,,,,1297.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.44786944696283,,,,,,,,,,,,,,,,,,,,,1046.0,,,,,,13.1,,,,,,,,,,,,,,,,DOUGLAS
2008-05-01,4.6,,,,,,,,,,,,,,,,4.9,,,,,,,23376,,,,,,,,,20443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,,,,,,,,,,,,,,,,DOUGLAS
2008-06-01,4.6,,,,,,,,,,,,,,,,4.7,,,,,,,23538,,,,,,,,,20910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,DOUGLAS
2008-07-01,4.4,,,,,,,,,,,,,,,,4.8,,,,,,,23540,,,,,,,,,21254,,,,,,21.711688967432465,,,,,1322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.66388826312233,,,,,,,,,,,,,,,,,,,,,1036.0,,,,,,12.9,,,,,,,,,,,,,,,,DOUGLAS
2008-08-01,4.5,,,,,,,,,,,,,,,,5.0,,,,,,,23457,,,,,,,,,20953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,,,,,,,,,,,,,,,,DOUGLAS
2008-09-01,4.5,,,,,,,,,,,,,,,,4.5,,,,,,,23407,,,,,,,,,20482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,,,,,,,,,,,,,,,,DOUGLAS
2008-10-01,4.3,,,,,,,,,,,,,,,,4.7,,,,,,,23601,,,,,,,,,20406,,,,,,21.67725540025413,,,,,1320.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.433138226024308,,,,,,,,,,,,,,,,,,,,,1021.0,,,,,,12.8,,,,,,,,,,,,,,,,DOUGLAS
2008-11-01,5.0,,,,,,,,,,,,,,,,5.6,,,,,,,23472,,,,,,,,,20204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,,,,,,,,,,,,,,,,DOUGLAS
2008-12-01,6.1,,,,,,,,,,,,,,,,6.6,,,,,,,23396,,,,,,,,,20188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,,,,,,,,,,,,,,,,DOUGLAS
2009-01-01,7.5,36.196999999999996,42.5,34958.0,94.0,38583.0,35799.0,43833.0,40572.0,,5315.0,3998.0,27.951013743965287,2330.0,1041.0,,7.9,42656.0,44.199,31880.0,266.0,35.603336196752146,74.95056345746075,23371,106.0,3.756298671552909,6678.0,,1391906.0,,2.2446689113355784,,20138,352.0,,17.637868718666198,259.0,150.4,20.851612903225806,,,153.0,329.0,1257.0,47093.0,168.0,7546.0,80.77868505071625,-668.0,28.440808469682388,11.2,3335.0,4660.0,9.3,36.7999999523163,13.0,228.0,33.5,625.0,11.8,477.0,773.0,9.0,957.0,12.7,38.0,742.0,1173.0,9.8,14.5,15.5,42989.0,,753.0,9083.0,27.70700636942675,6595.0,41290.0,319.0,39366.0,45945.0,,39.6,475.0,1402639.0,443.2,6072.0,,14.1,4928.0,7217.0,11.5,70.6299998760223,35.695695695695704,370.6,16.8,1008.0,20.43093842352599,146.53,325.0,,31.9,12.1,910.0,910.0,100.0,1215.0,18.4,958.0,1472.0,14.5,22.3,1898.0,20.9,1523.0,2272.0,16.8,25.0,DOUGLAS
2009-02-01,8.0,,,,,,,,,,,,,,,,8.8,,,,,,,23669,,,,,,,,,20240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,,,,,,,,,,,,,,DOUGLAS
2009-03-01,8.1,,,,,,,,,,,,,,,,9.4,,,,,,,23514,,,,,,,,,20402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,,,,,,,,,,,,,,,DOUGLAS
2009-04-01,7.3,,,,,,,,,,,,,,,,8.9,,,,,,,23541,,,,,,,,,20727,,,,,,21.22302158273381,,,,,1278.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.72120389228332,,,,,,,,,,,,,,,,,,,,,1013.0,,,,,,11.5,,,,,,,,,,,,,,,,DOUGLAS
2009-05-01,6.2,,,,,,,,,,,,,,,,7.9,,,,,,,23399,,,,,,,,,20944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,,,,,,,,,,,,,,,,DOUGLAS
2009-06-01,6.4,,,,,,,,,,,,,,,,8.4,,,,,,,23686,,,,,,,,,21498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,,,,,,,,,,,,,,,,DOUGLAS
2009-07-01,6.1,,,,,,,,,,,,,,,,7.7,,,,,,,23777,,,,,,,,,21607,,,,,,21.432199085830373,,,,,1273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.709770754507012,,,,,,,,,,,,,,,,,,,,,1015.0,,,,,,11.1,,,,,,,,,,,,,,,,DOUGLAS
2009-08-01,6.0,,,,,,,,,,,,,,,,7.6,,,,,,,23441,,,,,,,,,21295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,DOUGLAS
2009-09-01,6.0,,,,,,,,,,,,,,,,7.0,,,,,,,23110,,,,,,,,,20837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,,,,,,,,,,,,,,,,DOUGLAS
2009-10-01,5.7,,,,,,,,,,,,,,,,7.9,,,,,,,23631,,,,,,,,,20648,,,,,,22.06032719836401,,,,,1280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.824126268320178,,,,,,,,,,,,,,,,,,,,,1011.0,,,,,,10.8,,,,,,,,,,,,,,,,DOUGLAS
2009-11-01,5.9,,,,,,,,,,,,,,,,8.3,,,,,,,23567,,,,,,,,,20520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,,,,,,,,,,,,,,,,DOUGLAS
2009-12-01,6.7,,,,,,,,,,,,,,,,8.5,,,,,,,23345,,,,,,,,,20343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,,,,,,,,,,,,,,,,DOUGLAS
2010-01-01,8.4,35.986,42.9,34951.0,105.0,40590.0,35530.0,48434.0,45605.0,21.4,5562.0,3423.0,35.21772586884797,2950.0,968.0,11.367579313342025,10.1,40930.0,44.13399999999999,32857.0,325.0,33.51722333189615,75.04319628866955,23401,88.0,3.707012058954891,7578.0,22.0,1461118.0,10.583959503282447,3.5844155844155843,33.805332312795,19383,353.1,,17.87653446647781,265.2,142.89,20.56904202558079,,91.2,134.0,349.0,1251.0,51263.0,122.0,7763.0,82.12918121410068,-554.0,22.4428997020854,9.6,2802.0,4044.0,7.9,39.0199999809265,11.3,309.0,35.6,655.0,11.8,491.0,819.0,8.8,992.0,12.8,182.0,754.0,1230.0,9.7,14.8,15.9,42733.0,,815.0,9223.0,27.309968138370504,6651.0,40793.0,322.0,38983.0,42877.0,32.099488708990194,39.8,572.0,1451169.0,405.4,6063.0,,14.2,4997.0,7129.0,11.7,66.6599998474121,34.62337171984141,336.8,16.7,989.0,20.340794949060122,143.42,463.0,90.5,33.2,10.7,951.0,983.0,104.485,1159.0,17.4,888.0,1430.0,13.3,21.5,1833.0,19.9,1423.0,2243.0,15.5,24.3,DOUGLAS
2010-02-01,8.3,,,,,,,,,,,,,,,,10.4,,,,,,,23710,,,,,,,,,19357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,,,,,,,,,,,,,,,,DOUGLAS
2010-03-01,8.4,,,,,,,,,,,,,,,,10.3,,,,,,,23821,,,,,,,,,19455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2010-04-01,7.0,,,,,,,,,,,,,,,,8.6,,,,,,,23836,,,,,,,,,19571,,,,,,20.40445942442313,,,,,1249.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.775270758122744,,,,,,,,,,,,,,,,,,,,,1005.0,,,,,,10.8,,,,,,,,,,,,,,,,DOUGLAS
2010-05-01,6.3,,,,,,,,,,,,,,,,8.1,,,,,,,23921,,,,,,,,,19897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,,,,,,,,,,,,,,,,DOUGLAS
2010-06-01,6.4,,,,,,,,,,,,,,,,8.2,,,,,,,24090,,,,,,,,,20181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,,,,,,,,,,,,,,,,DOUGLAS
2010-07-01,6.1,,,,,,,,,,,,,,,,7.9,,,,,,,23943,,,,,,,,,20688,,,,,,20.67717756526234,,,,,1256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.67535971223021,,,,,,,,,,,,,,,,,,,,,1007.0,,,,,,10.6,,,,,,,,,,,,,,,,DOUGLAS
2010-08-01,6.1,,,,,,,,,,,,,,,,7.7,,,,,,,23830,,,,,,,,,20307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2010-09-01,6.0,,,,,,,,,,,,,,,,6.8,,,,,,,23660,,,,,,,,,19906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2010-10-01,5.6,,,,,,,,,,,,,,,,7.0,,,,,,,23650,,,,,,,,,19753,,,,,,21.56153050672182,,,,,1263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.455806668158427,,,,,,,,,,,,,,,,,,,,,1023.0,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2010-11-01,6.1,,,,,,,,,,,,,,,,7.4,,,,,,,23531,,,,,,,,,19693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2010-12-01,7.0,,,,,,,,,,,,,,,,7.6,,,,,,,23460,,,,,,,,,19609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2011-01-01,8.0,36.175,43.2,35044.0,96.0,41431.0,35709.0,49161.0,46341.0,22.5,5553.0,3869.0,36.51752167147246,3188.0,342.0,11.299815902516,8.6,45935.0,43.95,34107.0,393.0,32.473235775134704,74.12840585842913,23311,73.0,5.682819383259911,8045.0,21.8,1502925.0,10.601515506601046,5.643459915611813,34.011847743887074,19528,314.3,,18.024985302763078,226.0,138.01,21.327501929508614,,91.3,138.0,360.0,1248.0,51981.0,113.0,7672.0,81.49768544653945,-648.0,23.291457286432163,10.8,3200.0,4538.0,8.9,35.8449999997392,12.7,216.0,37.5,693.0,12.5,520.0,866.0,9.4,1054.0,13.7,181.0,818.0,1290.0,10.6,15.6,16.8,42644.0,,773.0,9165.0,27.29723657605033,6603.0,40768.0,351.0,42552.0,49318.0,32.61171691255078,40.1,555.0,1499861.0,472.7,6009.0,,14.1,4963.0,7055.0,11.6,62.58399999979879,33.30773660971396,383.9,16.6,1013.0,20.37473694279701,141.36,482.0,91.2,33.3,10.8,991.0,937.0,108.867,1212.0,18.4,917.0,1507.0,13.9,22.9,1821.0,19.9,1414.0,2228.0,15.5,24.3,DOUGLAS
2011-02-01,7.8,,,,,,,,,,,,,,,,8.8,,,,,,,23685,,,,,,,,,19448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,,,,,,,,,,,,,,,,DOUGLAS
2011-03-01,7.6,,,,,,,,,,,,,,,,8.6,,,,,,,23674,,,,,,,,,19455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2011-04-01,6.6,,,,,,,,,,,,,,,,7.8,,,,,,,23559,,,,,,,,,19520,,,,,,20.903522205206734,,,,,1276.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.53743315508021,,,,,,,,,,,,,,,,,,,,,1008.0,,,,,,10.6,,,,,,,,,,,,,,,,DOUGLAS
2011-05-01,5.7,,,,,,,,,,,,,,,,7.6,,,,,,,23756,,,,,,,,,19983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2011-06-01,5.9,,,,,,,,,,,,,,,,7.9,,,,,,,24037,,,,,,,,,20305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,,,,,,,,,,,,,,,,DOUGLAS
2011-07-01,5.7,,,,,,,,,,,,,,,,7.6,,,,,,,23536,,,,,,,,,20839,,,,,,21.108850457782303,,,,,1277.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.61934338952973,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2011-08-01,5.2,,,,,,,,,,,,,,,,7.2,,,,,,,23552,,,,,,,,,20336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2011-09-01,5.0,,,,,,,,,,,,,,,,6.6,,,,,,,23612,,,,,,,,,19745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,,,,,,,,,,,,,,,,DOUGLAS
2011-10-01,4.8,,,,,,,,,,,,,,,,6.3,,,,,,,23676,,,,,,,,,19559,,,,,,22.071957131921412,,,,,1296.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.86433063791555,,,,,,,,,,,,,,,,,,,,,988.0,,,,,,10.6,,,,,,,,,,,,,,,,DOUGLAS
2011-11-01,4.9,,,,,,,,,,,,,,,,6.5,,,,,,,23582,,,,,,,,,19360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2011-12-01,5.4,,,,,,,,,,,,,,,,6.9,,,,,,,23431,,,,,,,,,19287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6,,,,,,,,,,,,,,,,DOUGLAS
2012-01-01,6.6,36.286,43.6,35100.0,89.0,45142.0,35963.0,53096.0,49795.0,23.6,5552.0,3479.0,32.573305095428985,3218.0,463.0,11.201817395067069,8.0,43573.0,43.745,35039.0,328.0,23.769499644489798,72.82350450471642,23138,72.0,6.126820908311911,7833.0,21.8,1645262.0,10.61770976092584,4.772599663110612,32.559332905708786,19366,374.3,,18.703217908359566,267.5,135.45,21.171974522292995,10.3,92.4,99.0,373.0,1290.0,56397.0,116.0,7629.0,80.95680053999324,-391.0,25.84714321048726,9.7,2788.0,4170.0,7.8,41.4799999999814,11.6,185.0,38.8,655.0,11.8,499.0,811.0,9.0,1006.0,13.2,206.0,781.0,1231.0,10.3,14.6,16.1,42386.0,,723.0,8994.0,26.278026905829602,6476.0,40676.0,440.0,41009.0,46137.0,31.96170189876822,40.0,511.0,1534720.0,435.8,6642.0,13.5,15.7,5682.0,7602.0,13.4,56.2889999998733,34.44090728213291,342.1,18.0,967.0,20.249820531227567,138.6,577.0,92.0,34.1,10.7,912.0,918.0,100.22200000000001,1234.0,19.1,960.0,1508.0,14.9,23.3,1931.0,21.5,1550.0,2312.0,17.3,25.7,DOUGLAS
2012-02-01,6.5,,,,,,,,,,,,,,,,8.1,,,,,,,23510,,,,,,,,,19262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2012-03-01,6.4,,,,,,,,,,,,,,,,7.8,,,,,,,23223,,,,,,,,,19439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,,,,,,,,,,,,,,,,DOUGLAS
2012-04-01,5.0,,,,,,,,,,,,,,,,6.9,,,,,,,23141,,,,,,,,,19441,,,,,,20.201511335012594,,,,,1307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.151426645697594,,,,,,,,,,,,,,,,,,,,,980.0,,,,,,10.6,,,,,,,,,,,,,,,,DOUGLAS
2012-05-01,4.6,,,,,,,,,,,,,,,,6.9,,,,,,,23423,,,,,,,,,19942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2012-06-01,4.9,,,,,,,,,,,,,,,,7.3,,,,,,,23794,,,,,,,,,20342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,,,,,,,,,,,,,,,,DOUGLAS
2012-07-01,4.7,,,,,,,,,,,,,,,,7.0,,,,,,,23585,,,,,,,,,20820,,,,,,20.059509050334736,,,,,1317.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.08792184724689,,,,,,,,,,,,,,,,,,,,,981.0,,,,,,10.4,,,,,,,,,,,,,,,,DOUGLAS
2012-08-01,4.5,,,,,,,,,,,,,,,,6.6,,,,,,,23455,,,,,,,,,20303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2012-09-01,4.2,,,,,,,,,,,,,,,,5.7,,,,,,,23418,,,,,,,,,19832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2012-10-01,4.1,,,,,,,,,,,,,,,,5.4,,,,,,,23546,,,,,,,,,19796,,,,,,20.680238331678254,,,,,1321.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.21533258173619,,,,,,,,,,,,,,,,,,,,,969.0,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2012-11-01,4.1,,,,,,,,,,,,,,,,6.0,,,,,,,23453,,,,,,,,,19527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
2012-12-01,5.0,,,,,,,,,,,,,,,,6.6,,,,,,,23496,,,,,,,,,19643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,,,,,,,,DOUGLAS
