DATE,MNLACQ3URN,PCPI27073,B01002001E027073,MHIMN27073A052NCEN,CBR27073MNA647NCEN,MNLACQ3POP,BPPRIV027073,PI27073,MNLACQ3LFN,PPU18MN27073A156NCEN,PUA5T17RMN27073A647NCEN,RACEDISPARITY027073,MHICILBMN27073A052NCEN,2020RATIO027073,B14005DCYACS027073,DP04ACS027073,HOWNRATEACS027073,NETMIGNACS027073,CDC20N2U027073,PUA0T17MN27073A647NCEN,PUAAMN27073A647NCEN,B080ACS027073,CDC20N2UAA027073,EQFXSUBPRIME027073,PEU18MN27073A647NCEN,DMPCRATE027073,PEAAMN27073A647NCEN,HC01ESTVC1727073,S1701ACS027073,HC01ESTVC1627073,B03002003E027073,B03002006E027073,B03002012E027073,ENU2707320510,PPAAMN27073A156NCEN,PE5T17MN27073A647NCEN,B03002004E027073,FBITC027073,PP5T17MN27073A156NCEN,MHICIUBMN27073A052NCEN,B03002005E027073,PECILBU18MN27073A647NCEN,PECIUBU18MN27073A647NCEN,PECILBAAMN27073A647NCEN,PECIUBAAMN27073A647NCEN,S1101SPHOUSE027073,PPCILBU18MN27073A156NCEN,PPCIUBU18MN27073A156NCEN,PPCILBAAMN27073A156NCEN,PPCIUBAAMN27073A156NCEN,S1501ACSTOTAL027073,PECILB5T17MN27073A647NCEN,PECIUB5T17MN27073A647NCEN,PPCILB5T17MN27073A156NCEN,PPCIUB5T17MN27073A156NCEN,county
2000-07-01,2.9,,,,,,,,4138,,,,,,,,,,,,,,,19.563970166379804,,,,,,,,,,208.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2000-08-01,3.0,,,,,,,,4045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2000-09-01,2.9,,,,,,,,4111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2000-10-01,2.5,,,,,,,,4165,,,,,,,,,,,,,,,18.115942028985508,,,,,,,,,,210.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2000-11-01,3.4,,,,,,,,4075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2000-12-01,4.3,,,,,,,,4027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2001-01-01,5.5,24317.0,,34104.0,205.0,7.875,11.0,192448.0,4055,9.2,1419.0,,31778.0,,,,,,292.8,1775.0,7749.0,,218.4,18.275154004106774,162.0,,626.0,,,,,,,202.0,8.1,113.0,,,8.0,36600.0,,115.0,210.0,481.0,772.0,,6.5,11.8,6.2,10.0,,74.0,152.0,5.2,10.7,LAC QUI PARLE
2001-02-01,5.0,,,,,,,,4040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2001-03-01,5.8,,,,,,,,4128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2001-04-01,4.9,,,,,,,,4267,,,,,,,,,,,,,,,18.497700562084827,,,,,,,,,,204.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2001-05-01,3.0,,,,,,,,4421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2001-06-01,3.9,,,,,,,,4515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2001-07-01,3.7,,,,,,,,4285,,,,,,,,,,,,,,,18.408975012748595,,,,,,,,,,203.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2001-08-01,3.7,,,,,,,,4297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2001-09-01,3.3,,,,,,,,4293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2001-10-01,2.9,,,,,,,,4313,,,,,,,,,,,,,,,19.150025601638504,,,,,,,,,,205.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2001-11-01,3.0,,,,,,,,4141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2001-12-01,4.1,,,,,,,,4133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2002-01-01,5.9,24796.0,,34775.0,232.0,7.834,10.0,195664.0,4189,9.0,1377.0,,32391.0,,,,,,337.8,1703.0,7717.0,,283.1,18.79160266257041,153.0,,621.0,,,,,,,201.0,8.0,113.0,,,8.2,37335.0,,108.0,198.0,470.0,771.0,,6.3,11.6,6.1,10.0,,75.0,151.0,5.5,11.0,LAC QUI PARLE
2002-02-01,4.8,,,,,,,,4120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2002-03-01,4.8,,,,,,,,4256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2002-04-01,4.0,,,,,,,,4239,,,,,,,,,,,,,,,18.547140649149927,,,,,,,,,,204.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2002-05-01,2.8,,,,,,,,4213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2002-06-01,3.5,,,,,,,,4305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2002-07-01,3.3,,,,,,,,4159,,,,,,,,,,,,,,,18.380855397148675,,,,,,,,,,205.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2002-08-01,3.3,,,,,,,,3971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2002-09-01,2.8,,,,,,,,4168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2002-10-01,2.8,,,,,,,,4283,,,,,,,,,,,,,,,18.503118503118504,,,,,,,,,,206.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2002-11-01,3.0,,,,,,,,4143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2002-12-01,3.6,,,,,,,,4049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2003-01-01,6.1,25539.0,,34398.0,234.0,7.712999999999999,8.0,199026.0,4139,10.0,1280.0,,32193.0,,,,,,477.4,1625.0,7601.0,,356.5,17.86085150571132,162.0,,605.0,,,,,,,204.0,8.0,103.0,,,8.0,36753.0,,117.0,208.0,459.0,750.0,,7.2,12.8,6.0,9.9,,70.0,136.0,5.5,10.6,LAC QUI PARLE
2003-02-01,5.0,,,,,,,,4084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2003-03-01,5.0,,,,,,,,4169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2003-04-01,4.0,,,,,,,,4152,,,,,,,,,,,,,,,17.566137566137563,,,,,,,,,,202.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2003-05-01,3.4,,,,,,,,4183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2003-06-01,3.8,,,,,,,,4239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2003-07-01,4.0,,,,,,,,3994,,,,,,,,,,,,,,,19.10684002261165,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2003-08-01,4.1,,,,,,,,3913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2003-09-01,4.4,,,,,,,,3972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2003-10-01,3.6,,,,,,,,4095,,,,,,,,,,,,,,,19.188191881918822,,,,,,,,,,193.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2003-11-01,4.0,,,,,,,,4029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2003-12-01,4.9,,,,,,,,3980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2004-01-01,6.9,29805.0,,37510.0,235.0,7.571000000000001,10.0,228727.0,4149,9.8,1221.0,,35157.0,,,,,,470.4,1540.0,7451.0,,364.3,18.54043392504931,151.0,,570.0,,,,,,,192.0,7.6,97.0,,,7.9,40021.0,,106.0,196.0,427.0,713.0,,6.9,12.7,5.7,9.6,,63.0,131.0,5.2,10.7,LAC QUI PARLE
2004-02-01,5.6,,,,,,,,4128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2004-03-01,5.8,,,,,,,,4104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2004-04-01,3.9,,,,,,,,4137,,,,,,,,,,,,,,,18.10909090909091,,,,,,,,,,190.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2004-05-01,3.5,,,,,,,,4160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2004-06-01,4.1,,,,,,,,4305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2004-07-01,4.2,,,,,,,,4015,,,,,,,,,,,,,,,18.945634266886326,,,,,,,,,,196.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2004-08-01,4.0,,,,,,,,3879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2004-09-01,4.0,,,,,,,,3935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2004-10-01,3.3,,,,,,,,3977,,,,,,,,,,,,,,,19.05165114309907,,,,,,,,,,193.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2004-11-01,3.5,,,,,,,,3975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2004-12-01,4.2,,,,,,,,3929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2005-01-01,6.3,31962.0,,38041.0,254.0,7.45,7.0,242079.0,4028,10.5,1206.0,,35387.0,,,,,,368.8,1514.0,7370.0,,260.9,17.97752808988764,158.0,,670.0,,,,,,,192.0,9.1,104.0,,52.0,8.6,40696.0,,121.0,195.0,535.0,806.0,,8.0,12.9,7.3,10.9,,78.0,130.0,6.5,10.8,LAC QUI PARLE
2005-02-01,5.5,,,,,,,,3989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2005-03-01,5.3,,,,,,,,4015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2005-04-01,3.6,,,,,,,,4053,,,,,,,,,,,,,,,16.60649819494585,,,,,,,,,,198.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2005-05-01,3.2,,,,,,,,4112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2005-06-01,3.6,,,,,,,,4277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2005-07-01,3.3,,,,,,,,4268,,,,,,,,,,,,,,,17.581395348837212,,,,,,,,,,211.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2005-08-01,3.3,,,,,,,,4229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2005-09-01,3.2,,,,,,,,4125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2005-10-01,2.8,,,,,,,,4058,,,,,,,,,,,,,,,17.416267942583733,,,,,,,,,,216.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2005-11-01,2.9,,,,,,,,4032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2005-12-01,4.0,,,,,,,,3997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2006-01-01,5.1,32346.0,,39331.0,221.0,7.271,11.0,239847.0,4078,11.7,1199.0,,36220.0,,,,,,282.8,1542.0,7243.0,,240.1,17.030114226375908,180.0,,683.0,,,,,,,214.0,9.4,118.0,,52.0,9.8,42442.0,,141.0,218.0,537.0,828.0,,9.1,14.1,7.4,11.4,,90.0,146.0,7.5,12.2,LAC QUI PARLE
2006-02-01,4.7,,,,,,,,4076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2006-03-01,4.6,,,,,,,,4128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2006-04-01,3.9,,,,,,,,4125,,,,,,,,,,,,,,,16.938775510204078,,,,,,,,,,210.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2006-05-01,3.1,,,,,,,,4129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2006-06-01,3.3,,,,,,,,4235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2006-07-01,3.5,,,,,,,,4013,,,,,,,,,,,,,,,17.471736896197328,,,,,,,,,,210.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2006-08-01,3.6,,,,,,,,4026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2006-09-01,3.3,,,,,,,,4138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2006-10-01,2.7,,,,,,,,4091,,,,,,,,,,,,,,,17.475728155339805,,,,,,,,,,210.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2006-11-01,3.1,,,,,,,,4059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2006-12-01,4.1,,,,,,,,4007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2007-01-01,6.1,33587.0,,40293.0,192.0,7.261,11.0,249180.0,3989,12.4,1120.0,,36528.0,,,,,,235.0,1451.0,7040.0,,161.2,16.461366181410973,180.0,,746.0,,,,,,,201.0,10.6,123.0,,45.0,11.0,44059.0,,137.0,222.0,587.0,905.0,,9.4,15.3,8.3,12.9,,92.0,154.0,8.2,13.8,LAC QUI PARLE
2007-02-01,5.5,,,,,,,,4055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2007-03-01,4.9,,,,,,,,4084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2007-04-01,4.3,,,,,,,,4082,,,,,,,,,,,,,,,15.739644970414199,,,,,,,,,,203.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2007-05-01,3.2,,,,,,,,4126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2007-06-01,3.6,,,,,,,,4201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2007-07-01,3.7,,,,,,,,4105,,,,,,,,,,,,,,,17.589175891758913,,,,,,,,,,205.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2007-08-01,3.9,,,,,,,,4003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2007-09-01,3.5,,,,,,,,4013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2007-10-01,2.9,,,,,,,,4007,,,,,,,,,,,,,,,17.703349282296653,,,,,,,,,,207.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2007-11-01,3.3,,,,,,,,4031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2007-12-01,4.7,,,,,,,,3963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2008-01-01,6.2,38807.0,,43335.0,236.0,7.169,12.0,284919.0,3989,11.1,1047.0,,40070.0,,,,,,332.4,1400.0,6949.0,,256.7,17.35099337748344,156.0,75.66999983787541,618.0,,,,,,,194.0,8.9,98.0,,50.0,9.4,46601.0,,121.0,191.0,494.0,741.0,,8.6,13.6,7.1,10.7,,74.0,122.0,7.1,11.7,LAC QUI PARLE
2008-02-01,5.8,,,,,,,,3967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2008-03-01,5.5,,,,,,,,4057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2008-04-01,4.4,,,,,,,,4098,,,,,,,,,,,,,,,17.264276228419654,,,,,,,,,,195.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2008-05-01,3.8,,,,,,,,4185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2008-06-01,4.6,,,,,,,,4319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2008-07-01,4.3,,,,,,,,4156,,,,,,,,,,,,,,,16.689280868385346,,,,,,,,,,194.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2008-08-01,4.4,,,,,,,,4097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2008-09-01,4.5,,,,,,,,4105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2008-10-01,4.2,,,,,,,,4144,,,,,,,,,,,,,,,17.583892617449663,,,,,,,,,,196.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2008-11-01,4.5,,,,,,,,4114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2008-12-01,5.6,,,,,,,,4123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2009-01-01,7.8,41338.0,47.7,44782.0,373.0,7.112,3.0,301852.0,4292,12.1,1118.0,19.566726307996053,40940.0,,15.035799522673033,,85.56851311953353,-89.0,412.2,1487.0,6890.0,17.752862595419852,270.3,16.781292984869324,180.0,95.7599999904633,609.0,,,,7091.0,23.0,76.0,189.0,8.8,120.0,29.0,21.0,10.7,48624.0,17.0,138.0,222.0,467.0,751.0,18.967587034813928,9.3,14.9,6.8,10.9,28.3,91.0,149.0,8.1,13.3,LAC QUI PARLE
2009-02-01,7.9,,,,,,,,4281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2009-03-01,7.0,,,,,,,,4311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2009-04-01,6.1,,,,,,,,4426,,,,,,,,,,,,,,,17.158931082981717,,,,,,,,,,187.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2009-05-01,5.3,,,,,,,,4417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2009-06-01,6.1,,,,,,,,4539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2009-07-01,6.0,,,,,,,,4235,,,,,,,,,,,,,,,16.088765603328714,,,,,,,,,,188.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2009-08-01,5.9,,,,,,,,4188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2009-09-01,5.5,,,,,,,,4271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2009-10-01,4.8,,,,,,,,4372,,,,,,,,,,,,,,,16.920943134535367,,,,,,,,,,193.0,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
2009-11-01,4.9,,,,,,,,4349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAC QUI PARLE
