DATE,MNNOBL5URN,PCPI27105,PI27105,2020RATIO027105,B14005DCYACS027105,DP04ACS027105,MNNOBL5POP,MNNOBL5LFN,MHIMN27105A052NCEN,HC01ESTVC1727105,PUA0T17MN27105A647NCEN,PEAAMN27105A647NCEN,DMPCRATE027105,FBITC027105,RACEDISPARITY027105,S1501ACSTOTAL027105,PE5T17MN27105A647NCEN,CBR27105MNA647NCEN,PPU18MN27105A156NCEN,CDC20N2U027105,PUAAMN27105A647NCEN,B01002001E027105,B080ACS027105,CDC20N2UAA027105,ATNHPIUS27105A,EQFXSUBPRIME027105,S1701ACS027105,HC01ESTVC1627105,B03002003E027105,B03002006E027105,B03002012E027105,ENU2710520510,BPPRIV027105,MHICILBMN27105A052NCEN,MHICIUBMN27105A052NCEN,B03002005E027105,PUA5T17RMN27105A647NCEN,HOWNRATEACS027105,NETMIGNACS027105,S1101SPHOUSE027105,PPAAMN27105A156NCEN,PECILBAAMN27105A647NCEN,PECIUBAAMN27105A647NCEN,PPCILBAAMN27105A156NCEN,PPCIUBAAMN27105A156NCEN,PP5T17MN27105A156NCEN,PECILB5T17MN27105A647NCEN,PECIUB5T17MN27105A647NCEN,PPCILB5T17MN27105A156NCEN,PEU18MN27105A647NCEN,B03002004E027105,PECILBU18MN27105A647NCEN,PECIUBU18MN27105A647NCEN,PPCILBU18MN27105A156NCEN,PPCIUB5T17MN27105A156NCEN,PPCIUBU18MN27105A156NCEN,county
2000-07-01,3.1,,,,,,,11209.0,,,,,,,,,,,,,,,,,,25.46801872074883,,,,,,621.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2000-08-01,3.1,,,,,,,11213.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2000-09-01,2.9,,,,,,,11377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2000-10-01,2.8,,,,,,,11288.0,,,,,,,,,,,,,,,,,,22.80517663518713,,,,,,621.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2000-11-01,2.6,,,,,,,11216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2000-12-01,2.7,,,,,,,11082.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2001-01-01,3.9,25585.0,533364.0,,,,20.721999999999998,11070.0,36451.0,,5221.0,2047.0,,,,,502.0,990.0,14.1,259.1,20426.0,,,234.3,105.8,22.88321167883211,,,,,,619.0,33.0,34026.0,39050.0,,3778.0,,,,10.0,1576.0,2519.0,7.7,12.3,13.3,330.0,674.0,8.7,735.0,,525.0,944.0,10.1,17.8,18.1,NOBLES
2001-02-01,3.6,,,,,,,11071.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2001-03-01,3.9,,,,,,,11229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2001-04-01,4.0,,,,,,,11496.0,,,,,,,,,,,,,,,,,,22.715501294857567,,,,,,620.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2001-05-01,3.1,,,,,,,11671.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2001-06-01,3.5,,,,,,,11824.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2001-07-01,3.1,,,,,,,11445.0,,,,,,,,,,,,,,,,,,23.02325581395349,,,,,,613.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2001-08-01,3.0,,,,,,,11681.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2001-09-01,3.1,,,,,,,11530.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2001-10-01,2.8,,,,,,,11415.0,,,,,,,,,,,,,,,,,,23.621148725751237,,,,,,609.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2001-11-01,2.8,,,,,,,11271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2001-12-01,3.4,,,,,,,11284.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2002-01-01,4.2,26261.0,542686.0,,,,20.458,11284.0,36833.0,,5164.0,1947.0,,,,,455.0,967.0,11.9,320.9,20513.0,,,292.2,108.79,23.78752886836028,,,,,,598.0,17.0,34371.0,39471.0,,3722.0,,,,9.5,1478.0,2417.0,7.2,11.8,12.2,307.0,603.0,8.3,616.0,,442.0,791.0,8.6,16.2,15.3,NOBLES
2002-02-01,4.1,,,,,,,11219.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2002-03-01,4.2,,,,,,,11310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2002-04-01,3.6,,,,,,,11333.0,,,,,,,,,,,,,,,,,,23.55919003115265,,,,,,601.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2002-05-01,2.9,,,,,,,11238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2002-06-01,3.3,,,,,,,11295.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2002-07-01,3.2,,,,,,,11322.0,,,,,,,,,,,,,,,,,,22.566718995290426,,,,,,602.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2002-08-01,2.8,,,,,,,11156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2002-09-01,3.0,,,,,,,11328.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2002-10-01,2.7,,,,,,,11412.0,,,,,,,,,,,,,,,,,,22.95833333333333,,,,,,597.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2002-11-01,2.7,,,,,,,11259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2002-12-01,2.9,,,,,,,11255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2003-01-01,4.3,27916.0,576934.0,,,,20.377,11258.0,38315.0,,5133.0,1963.0,,,,,417.0,1003.0,12.8,261.9,20358.0,,,235.7,108.99,23.735408560311278,,,,,,593.0,34.0,35959.0,40825.0,,3679.0,,,,9.6,1491.0,2434.0,7.3,12.0,11.3,285.0,549.0,7.7,659.0,,477.0,841.0,9.3,14.9,16.4,NOBLES
2003-02-01,3.8,,,,,,,11030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2003-03-01,4.0,,,,,,,11269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2003-04-01,3.9,,,,,,,11424.0,,,,,,,,,,,,,,,,,,23.293703214442978,,,,,,592.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2003-05-01,3.3,,,,,,,11348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2003-06-01,4.3,,,,,,,11342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2003-07-01,4.2,,,,,,,11304.0,,,,,,,,,,,,,,,,,,23.723591549295772,,,,,,601.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2003-08-01,3.7,,,,,,,11267.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2003-09-01,3.9,,,,,,,11273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2003-10-01,3.4,,,,,,,11301.0,,,,,,,,,,,,,,,,,,23.762798634812288,,,,,,602.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2003-11-01,3.6,,,,,,,11253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2003-12-01,3.7,,,,,,,11264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2004-01-01,5.0,30959.0,638651.0,,,,20.247,11375.0,39896.0,,5189.0,1974.0,,,,,443.0,1130.0,13.1,288.5,20397.0,,,257.5,117.22,23.324851569126377,,,,,,600.0,36.0,37450.0,42502.0,,3629.0,,,,9.7,1482.0,2465.0,7.3,12.1,12.2,291.0,595.0,8.0,681.0,,485.0,877.0,9.4,16.4,16.9,NOBLES
2004-02-01,4.5,,,,,,,11260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2004-03-01,4.8,,,,,,,11263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2004-04-01,3.5,,,,,,,11246.0,,,,,,,,,,,,,,,,,,23.823781009409753,,,,,,606.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2004-05-01,3.3,,,,,,,11249.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2004-06-01,4.1,,,,,,,11276.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2004-07-01,3.6,,,,,,,11285.0,,,,,,,,,,,,,,,,,,23.626135871916922,,,,,,605.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2004-08-01,3.7,,,,,,,11163.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2004-09-01,3.9,,,,,,,11095.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2004-10-01,3.4,,,,,,,10992.0,,,,,,,,,,,,,,,,,,23.54865085854456,,,,,,605.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2004-11-01,3.4,,,,,,,11031.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2004-12-01,3.5,,,,,,,11024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2005-01-01,4.6,30927.0,640472.0,,,,20.238,11115.0,39354.0,,5094.0,2547.0,,64.0,,,531.0,990.0,16.2,260.5,20056.0,,,229.5,122.77,24.331103678929768,,,,,,596.0,35.0,36422.0,42287.0,,3583.0,,,,12.7,2069.0,3026.0,10.3,15.1,14.8,406.0,656.0,11.3,824.0,,642.0,1005.0,12.6,18.3,19.7,NOBLES
2005-02-01,4.2,,,,,,,10948.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2005-03-01,4.2,,,,,,,11083.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2005-04-01,3.1,,,,,,,11032.0,,,,,,,,,,,,,,,,,,22.81368821292776,,,,,,614.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2005-05-01,2.9,,,,,,,11051.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2005-06-01,3.1,,,,,,,11169.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2005-07-01,2.7,,,,,,,11122.0,,,,,,,,,,,,,,,,,,23.174335162515828,,,,,,628.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2005-08-01,2.8,,,,,,,11212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2005-09-01,2.9,,,,,,,11223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2005-10-01,2.6,,,,,,,11014.0,,,,,,,,,,,,,,,,,,24.210526315789476,,,,,,631.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2005-11-01,2.9,,,,,,,11071.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2005-12-01,3.4,,,,,,,11090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2006-01-01,3.9,30664.0,631927.0,,,,20.055999999999997,11195.0,40417.0,,5342.0,2352.0,,49.0,,,459.0,970.0,13.9,293.7,20138.0,,,259.7,131.35,24.04513888888889,,,,,,602.0,31.0,36925.0,43910.0,,3734.0,,,,11.7,1878.0,2825.0,9.3,14.0,12.3,353.0,565.0,9.5,740.0,,584.0,896.0,10.9,15.1,16.8,NOBLES
2006-02-01,3.9,,,,,,,11307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2006-03-01,3.8,,,,,,,11237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2006-04-01,3.0,,,,,,,11215.0,,,,,,,,,,,,,,,,,,23.703703703703702,,,,,,598.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2006-05-01,2.5,,,,,,,11118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2006-06-01,3.0,,,,,,,11015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2006-07-01,2.9,,,,,,,11077.0,,,,,,,,,,,,,,,,,,24.336090552895087,,,,,,591.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2006-08-01,2.7,,,,,,,11215.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2006-09-01,3.0,,,,,,,11254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2006-10-01,2.6,,,,,,,11269.0,,,,,,,,,,,,,,,,,,24.234234234234233,,,,,,598.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2006-11-01,2.8,,,,,,,11246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2006-12-01,3.2,,,,,,,11174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2007-01-01,4.3,32618.0,675936.0,,,,20.097,11043.0,42072.0,,5173.0,2981.0,,99.0,,,525.0,1151.0,19.5,328.7,19827.0,,,299.4,140.59,23.18640955004591,,,,,,589.0,29.0,38798.0,45346.0,,3643.0,,,,15.0,2466.0,3496.0,12.4,17.6,14.4,396.0,654.0,10.9,1007.0,,802.0,1212.0,15.5,18.0,23.4,NOBLES
2007-02-01,4.6,,,,,,,11094.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2007-03-01,4.0,,,,,,,11297.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2007-04-01,3.3,,,,,,,11200.0,,,,,,,,,,,,,,,,,,22.105263157894736,,,,,,592.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2007-05-01,2.9,,,,,,,11275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2007-06-01,3.4,,,,,,,11291.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2007-07-01,3.3,,,,,,,11116.0,,,,,,,,,,,,,,,,,,24.10920869967608,,,,,,595.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2007-08-01,3.1,,,,,,,11052.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2007-09-01,3.3,,,,,,,11070.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2007-10-01,2.9,,,,,,,11044.0,,,,,,,,,,,,,,,,,,25.254394079555965,,,,,,602.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2007-11-01,2.7,,,,,,,11064.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2007-12-01,3.7,,,,,,,11059.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2008-01-01,4.3,35268.0,745074.0,,,,20.417,11112.0,45499.0,,5328.0,2684.0,52.969999909400904,40.0,,,485.0,1352.0,15.3,275.0,20067.0,,,247.8,138.89,25.69130216189039,,,,,,596.0,18.0,42419.0,48578.0,,3679.0,,,,13.4,2225.0,3143.0,11.1,15.7,13.2,371.0,599.0,10.1,813.0,,643.0,983.0,12.1,16.3,18.4,NOBLES
2008-02-01,4.3,,,,,,,10977.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2008-03-01,4.3,,,,,,,11067.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2008-04-01,3.5,,,,,,,11177.0,,,,,,,,,,,,,,,,,,25.884161968221427,,,,,,595.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2008-05-01,3.6,,,,,,,11170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2008-06-01,4.1,,,,,,,11253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2008-07-01,4.2,,,,,,,11012.0,,,,,,,,,,,,,,,,,,25.58139534883721,,,,,,598.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2008-08-01,4.1,,,,,,,11103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2008-09-01,4.1,,,,,,,11046.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2008-10-01,3.8,,,,,,,11293.0,,,,,,,,,,,,,,,,,,26.023084994753408,,,,,,596.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2008-11-01,4.2,,,,,,,11213.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2008-12-01,5.4,,,,,,,11308.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2009-01-01,5.9,33751.0,719508.0,,6.938775510204081,,20.529,11558.0,44233.0,,5634.0,2442.0,51.13999998569489,98.0,48.12004116543871,26.8,637.0,1781.0,17.2,272.2,20242.0,38.7,14.792352628783856,230.9,135.88,25.28,,,15319.0,883.0,3499.0,590.0,19.0,40905.0,47561.0,17.0,3858.0,74.75708502024294,246.0,27.764227642276424,12.1,1936.0,2949.0,9.6,14.6,16.5,492.0,782.0,12.8,968.0,395.0,758.0,1178.0,13.5,20.3,20.9,NOBLES
2009-02-01,6.6,,,,,,,11531.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2009-03-01,6.4,,,,,,,11675.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2009-04-01,4.9,,,,,,,11687.0,,,,,,,,,,,,,,,,,,26.015831134564642,,,,,,601.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2009-05-01,4.7,,,,,,,11712.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2009-06-01,5.3,,,,,,,11960.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2009-07-01,5.1,,,,,,,11577.0,,,,,,,,,,,,,,,,,,25.89890568004169,,,,,,600.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2009-08-01,4.8,,,,,,,11672.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2009-09-01,4.8,,,,,,,11561.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2009-10-01,4.8,,,,,,,11445.0,,,,,,,,,,,,,,,,,,26.523297491039425,,,,,,604.0,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
2009-11-01,4.5,,,,,,,11479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBLES
