DATE,MNRICE1URN,MNRICE1POP,MHIMN27131A052NCEN,PI27131,2020RATIO027131,USPTOISSUED027131,EQFXSUBPRIME027131,HC01ESTVC1727131,B03002003E027131,PUAAMN27131A647NCEN,ATNHPIUS27131A,S1101SPHOUSE027131,NETMIGNACS027131,PPAAMN27131A156NCEN,DMPCRATE027131,RACEDISPARITY027131,CBR27131MNA647NCEN,B14005DCYACS027131,DP04ACS027131,MNRICE1LFN,CDC20N2U027131,PCPI27131,B01002001E027131,B080ACS027131,CDC20N2UAA027131,MWACL27131,S1701ACS027131,HC01ESTVC1627131,B03002006E027131,B03002012E027131,ENU2713120510,BPPRIV027131,MHICILBMN27131A052NCEN,MHICIUBMN27131A052NCEN,B03002005E027131,PUA0T17MN27131A647NCEN,PUA5T17RMN27131A647NCEN,HOWNRATEACS027131,PEAAMN27131A647NCEN,PECILBAAMN27131A647NCEN,PECIUBAAMN27131A647NCEN,PPCILBAAMN27131A156NCEN,PPCIUBAAMN27131A156NCEN,FBITC027131,S1501ACSTOTAL027131,PE5T17MN27131A647NCEN,PP5T17MN27131A156NCEN,PECILB5T17MN27131A647NCEN,PECIUB5T17MN27131A647NCEN,PPCILB5T17MN27131A156NCEN,PEU18MN27131A647NCEN,PPU18MN27131A156NCEN,B03002004E027131,PECILBU18MN27131A647NCEN,PECIUBU18MN27131A647NCEN,PPCILBU18MN27131A156NCEN,PPCIUB5T17MN27131A156NCEN,PPCIUBU18MN27131A156NCEN,county
2000-07-01,3.0,,,,,,25.405268490374876,,,,,,,,,,,,,31804,,,,,,,,,,,1294.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2000-08-01,2.9,,,,,,,,,,,,,,,,,,,31556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2000-09-01,2.7,,,,,,,,,,,,,,,,,,,31846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2000-10-01,2.5,,,,,,24.330870776311013,,,,,,,,,,,,,31705,,,,,,,,,,,1308.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2000-11-01,2.7,,,,,,,,,,,,,,,,,,,31749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2000-12-01,2.9,,,,,,,,,,,,,,,,,,,31531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-01-01,3.9,57.733999999999995,47679.0,1481543.0,,,25.10238496747771,,,52466.0,107.71,,,7.0,,,1441.0,,,32074,277.3,25663.0,,,304.7,,,,,,1292.0,426.0,44556.0,51021.0,,13633.0,10052.0,,3676.0,2838.0,4515.0,5.4,8.6,,,600.0,6.0,397.0,803.0,3.9,918.0,6.7,,662.0,1175.0,4.9,8.0,8.6,RICE
2001-02-01,3.8,,,,,,,,,,,,,,,,,,,31797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-03-01,4.2,,,,,,,,,,,,,,,,,,,32256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-04-01,3.7,,,,,,25.47664442326025,,,,,,,,,,,,,32073,,,,,,,,,,,1297.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-05-01,3.0,,,,,,,,,,,,,,,,,,,32142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-06-01,3.6,,,,,,,,,,,,,,,,,,,32415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-07-01,3.3,,,,,,24.819129368485594,,,,,,,,,,,,,32810,,,,,,,,,,,1293.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-08-01,3.5,,,,,,,,,,,,,,,,,,,32739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-09-01,3.2,,,,,,,,,,,,,,,,,,,32595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-10-01,3.2,,,,,,25.819118910295742,,,,,,,,,,,,,32441,,,,,,,,,,,1291.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-11-01,3.5,,,,,,,,,,,,,,,,,,,32399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2001-12-01,4.0,,,,,,,,,,,,,,,,,,,32217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-01-01,5.4,58.422,48381.0,1559275.0,,,25.91916240564889,,,53593.0,114.48,,,7.3,,,1596.0,,,32489,279.0,26676.0,,,301.6,,,,,,1287.0,601.0,45197.0,51789.0,,13662.0,10094.0,,3908.0,2977.0,4838.0,5.6,9.0,,,671.0,6.6,455.0,887.0,4.5,971.0,7.1,,702.0,1239.0,5.1,8.8,9.1,RICE
2002-02-01,5.5,,,,,,,,,,,,,,,,,,,32635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-03-01,5.8,,,,,,,,,,,,,,,,,,,32738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-04-01,5.1,,,,,,24.97252411771889,,,,,,,,,,,,,32960,,,,,,,,,,,1323.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-05-01,4.0,,,,,,,,,,,,,,,,,,,32697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-06-01,4.6,,,,,,,,,,,,,,,,,,,33512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-07-01,4.4,,,,,,25.32751091703057,,,,,,,,,,,,,33570,,,,,,,,,,,1326.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-08-01,4.1,,,,,,,,,,,,,,,,,,,33261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-09-01,3.7,,,,,,,,,,,,,,,,,,,33241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-10-01,3.3,,,,,,25.48630900755792,,,,,,,,,,,,,32959,,,,,,,,,,,1318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-11-01,3.7,,,,,,,,,,,,,,,,,,,32772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2002-12-01,4.3,,,,,,,,,,,,,,,,,,,32677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2003-01-01,5.6,59.313,49404.0,1630964.0,,,24.9533524070158,,,54215.0,117.65,,,7.2,,,1534.0,,,33049,288.7,27460.0,,,310.5,,,,,,1328.0,521.0,46410.0,52590.0,,13497.0,9913.0,,3886.0,2970.0,4802.0,5.5,8.9,,,655.0,6.6,449.0,861.0,4.5,1091.0,8.1,,794.0,1387.0,5.9,8.7,10.3,RICE
2003-02-01,5.3,,,,,,,,,,,,,,,,,,,32853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2003-03-01,5.5,,,,,,,,,,,,,,,,,,,33068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2003-04-01,4.9,,,,,,24.495105934828402,,,,,,,,,,,,,32899,,,,,,,,,,,1327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2003-05-01,4.3,,,,,,,,,,,,,,,,,,,32838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2003-06-01,5.1,,,,,,,,,,,,,,,,,,,33594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2003-07-01,4.9,,,,,,25.13863216266174,,,,,,,,,,,,,33541,,,,,,,,,,,1339.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2003-08-01,4.6,,,,,,,,,,,,,,,,,,,33297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2003-09-01,4.6,,,,,,,,,,,,,,,,,,,33142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2003-10-01,4.1,,,,,,25.222882615156017,,,,,,,,,,,,,33025,,,,,,,,,,,1327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2003-11-01,4.2,,,,,,,,,,,,,,,,,,,32952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2003-12-01,4.8,,,,,,,,,,,,,,,,,,,32770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2004-01-01,6.2,59.993,51111.0,1696446.0,,,25.336295199308896,,,54806.0,129.58,,,7.5,,,1864.0,,,32413,244.6,28205.0,,,255.0,,,,,,1315.0,582.0,48005.0,54418.0,,13131.0,9572.0,,4127.0,3115.0,5139.0,5.7,9.4,,,697.0,7.3,458.0,936.0,4.8,1124.0,8.6,,802.0,1446.0,6.1,9.8,11.0,RICE
2004-02-01,5.7,,,,,,,,,,,,,,,,,,,32250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2004-03-01,6.0,,,,,,,,,,,,,,,,,,,32392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2004-04-01,4.6,,,,,,24.594136176399328,,,,,,,,,,,,,32289,,,,,,,,,,,1340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2004-05-01,4.1,,,,,,,,,,,,,,,,,,,32349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2004-06-01,5.0,,,,,,,,,,,,,,,,,,,32936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2004-07-01,4.7,,,,,,24.26570826620399,,,,,,,,,,,,,32921,,,,,,,,,,,1360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2004-08-01,4.5,,,,,,,,,,,,,,,,,,,32496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2004-09-01,4.4,,,,,,,,,,,,,,,,,,,32281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2004-10-01,3.9,,,,,,24.54777224717737,,,,,,,,,,,,,32239,,,,,,,,,,,1364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2004-11-01,3.9,,,,,,,,,,,,,,,,,,,32082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2004-12-01,4.5,,,,,,,,,,,,,,,,,,,31938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2005-01-01,5.8,60.593,52497.0,1729909.0,,,24.51644696316373,,,53803.0,138.92,,,8.0,,,1994.0,,,31289,285.2,28437.0,,,294.0,,,,,,1356.0,521.0,49478.0,55517.0,,12882.0,9448.0,,4309.0,3534.0,5084.0,6.6,9.4,290.0,,694.0,7.3,525.0,863.0,5.6,1197.0,9.3,,942.0,1453.0,7.3,9.1,11.3,RICE
2005-02-01,5.6,,,,,,,,,,,,,,,,,,,31140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2005-03-01,5.8,,,,,,,,,,,,,,,,,,,31305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2005-04-01,4.5,,,,,,23.91873364078275,,,,,,,,,,,,,31312,,,,,,,,,,,1396.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2005-05-01,4.0,,,,,,,,,,,,,,,,,,,31461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2005-06-01,4.4,,,,,,,,,,,,,,,,,,,31837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2005-07-01,4.0,,,,,,23.650227524289757,,,,,,,,,,,,,31967,,,,,,,,,,,1435.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2005-08-01,3.7,,,,,1.0,,,,,,,,,,,,,,31767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2005-09-01,4.0,,,,,,,,,,,,,,,,,,,31912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2005-10-01,3.7,,,,,,24.26289926289926,,,,,,,,,,,,,31556,,,,,,,,,,,1462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2005-11-01,4.0,,,,,1.0,,,,,,,,,,,,,,31555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2005-12-01,4.5,,,,,,,,,,,,,,,,,,,31351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2006-01-01,5.6,61.57899999999999,55311.0,1867036.0,,,24.22020628805766,,,55329.0,142.5,,,8.5,,,2143.0,,,31574,242.9,30163.0,,,252.8,,,,,,1439.0,415.0,53205.0,57417.0,,13504.0,9699.0,,4703.0,3777.0,5630.0,6.8,10.2,289.0,,744.0,7.7,571.0,917.0,5.9,1264.0,9.4,,998.0,1529.0,7.4,9.5,11.3,RICE
2006-02-01,5.4,,,,,,,,,,,,,,,,,,,31512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2006-03-01,5.3,,,,,,,,,,,,,,,,,,,31600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2006-04-01,4.2,,,,,,23.88799405278157,,,,,,,,,,,,,31667,,,,,,,,,,,1436.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2006-05-01,3.4,,,,,1.0,,,,,,,,,,,,,,31681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2006-06-01,4.0,,,,,,,,,,,,,,,,,,,32227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2006-07-01,3.9,,,,,,23.7125,,,,,,,,,,,,,32087,,,,,,,,,,,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2006-08-01,3.9,,,,,,,,,,,,,,,,,,,31828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2006-09-01,4.0,,,,,,,,,,,,,,,,,,,31598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2006-10-01,3.6,,,,,,24.449506454062266,,,,,,,,,,,,,31632,,,,,,,,,,,1422.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2006-11-01,3.9,,,,,,,,,,,,,,,,,,,31645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2006-12-01,4.8,,,,,,,,,,,,,,,,,,,31459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2007-01-01,5.9,62.049,55431.0,1980293.0,,,24.18457648546144,,,55322.0,140.35,,,7.7,,,2366.0,,,31782,217.5,31742.0,,,220.6,,,,,,1409.0,200.0,52453.0,58410.0,,13665.0,9701.0,,4251.0,3463.0,5038.0,6.3,9.1,288.0,,697.0,7.2,520.0,874.0,5.4,1194.0,8.7,,920.0,1468.0,6.7,9.0,10.7,RICE
2007-02-01,5.8,,,,,,,,,,,,,,,,,,,31662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2007-03-01,5.7,,,,,,,,,,,,,,,,,,,31794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2007-04-01,5.2,,,,,2.0,23.595933926302408,,,,,,,,,,,,,31991,,,,,,,,,,,1430.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2007-05-01,4.3,,,,,,,,,,,,,,,,,,,32004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2007-06-01,4.9,,,,,,,,,,,,,,,,,,,32688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2007-07-01,4.8,,,,,,24.56162970603404,,,,,,,,,,,,,32673,,,,,,,,,,,1439.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2007-08-01,4.5,,,,,,,,,,,,,,,,,,,32347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2007-09-01,4.5,,,,,,,,,,,,,,,,,,,32621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2007-10-01,4.2,,,,,,24.366597724922443,,,,,,,,,,,,,31996,,,,,,,,,,,1447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2007-11-01,4.4,,,,,,,,,,,,,,,,,,,31990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2007-12-01,5.3,,,,,,,,,,,,,,,,,,,32102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2008-01-01,6.3,62.67,58623.0,2129485.0,,,25.16778523489933,,,55849.0,133.65,,,9.2,72.6299998760223,,2595.0,,,32194,274.1,33769.0,,,272.3,,,,,,1409.0,77.0,55089.0,62157.0,,13630.0,9529.0,,5122.0,4174.0,6069.0,7.5,10.9,,,791.0,8.3,612.0,970.0,6.4,1359.0,10.0,,1076.0,1643.0,7.9,10.2,12.1,RICE
2008-02-01,5.9,,,,,,,,,,,,,,,,,,,32215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2008-03-01,6.2,,,,,,,,,,,,,,,,,,,32426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2008-04-01,5.7,,,,,,25.304003279136484,,,,,,,,,,,,,32633,,,,,,,,,,,1420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2008-05-01,5.3,,,,,,,,,,,,,,,,,,,32606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2008-06-01,5.8,,,,,,,,,,,,,,,,,,,33168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2008-07-01,5.9,,,,,,25.462400432023763,,,,,,,,,,,,,33018,,,,,,,,,,,1439.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2008-08-01,5.8,,,,,,,,,,,,,,,,,,,32876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2008-09-01,5.5,,,,,,,,,,,,,,,,,,,33052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2008-10-01,5.4,,,,,,26.57380123225288,,,,,,,,,,,,,32880,,,,,,,,,,,1447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2008-11-01,5.8,,,,,,,,,,,,,,,,,,,32773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2008-12-01,7.2,,,,,,,,,,,,,,,,,,,32945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2009-01-01,8.8,63.351000000000006,55681.0,2055990.0,,,25.55329260013578,,53992.0,56164.0,122.17,26.53088391906283,1521.0,11.8,66.3299999237061,31.07353598877234,3636.0,3.4596057209122537,,33079,232.7,32196.0,34.5,21.030164471439296,226.1,,,,900.0,4573.0,1365.0,90.0,52236.0,59127.0,212.0,14445.0,10206.0,82.32087511394714,6618.0,5651.0,7586.0,10.1,13.5,193.0,34.800000000000004,1304.0,12.8,1094.0,1514.0,10.7,2032.0,14.1,1049.0,1720.0,2343.0,11.9,14.8,16.2,RICE
2009-02-01,9.2,,,,,,,,,,,,,,,,,,,33204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2009-03-01,9.7,,,,,2.0,,,,,,,,,,,,,,33467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2009-04-01,8.9,,,,,1.0,25.130458665201864,,,,,,,,,,,,,33713,,,,,,,,,,,1394.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2009-05-01,8.1,,,,,,,,,,,,,,,,,,,33585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2009-06-01,8.7,,,,,1.0,,,,,,,,,,,,,,34204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2009-07-01,8.5,,,,,2.0,24.607751106343034,,,,,,,,,,,,,34113,,,,,,,,,,,1392.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2009-08-01,8.2,,,,,,,,,,,,,,,,,,,33742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2009-09-01,8.0,,,,,,,,,,,,,,,,,,,33814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2009-10-01,7.7,,,,,,26.145404663923184,,,,,,,,,,,,,33599,,,,,,,,,,,1407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2009-11-01,7.8,,,,,,,,,,,,,,,,,,,33572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
