DATE,MNRICE1URN,MNRICE1POP,MHIMN27131A052NCEN,PI27131,2020RATIO027131,USPTOISSUED027131,EQFXSUBPRIME027131,HC01ESTVC1727131,B03002003E027131,PUAAMN27131A647NCEN,ATNHPIUS27131A,S1101SPHOUSE027131,NETMIGNACS027131,PPAAMN27131A156NCEN,DMPCRATE027131,RACEDISPARITY027131,CBR27131MNA647NCEN,B14005DCYACS027131,DP04ACS027131,MNRICE1LFN,CDC20N2U027131,PCPI27131,B01002001E027131,B080ACS027131,CDC20N2UAA027131,MWACL27131,S1701ACS027131,HC01ESTVC1627131,B03002006E027131,B03002012E027131,ENU2713120510,BPPRIV027131,MHICILBMN27131A052NCEN,MHICIUBMN27131A052NCEN,B03002005E027131,PUA0T17MN27131A647NCEN,PUA5T17RMN27131A647NCEN,HOWNRATEACS027131,PEAAMN27131A647NCEN,PECILBAAMN27131A647NCEN,PECIUBAAMN27131A647NCEN,PPCILBAAMN27131A156NCEN,PPCIUBAAMN27131A156NCEN,FBITC027131,S1501ACSTOTAL027131,PE5T17MN27131A647NCEN,PP5T17MN27131A156NCEN,PECILB5T17MN27131A647NCEN,PECIUB5T17MN27131A647NCEN,PPCILB5T17MN27131A156NCEN,PEU18MN27131A647NCEN,PPU18MN27131A156NCEN,B03002004E027131,PECILBU18MN27131A647NCEN,PECIUBU18MN27131A647NCEN,PPCILBU18MN27131A156NCEN,PPCIUB5T17MN27131A156NCEN,PPCIUBU18MN27131A156NCEN,county
2009-12-01,8.3,,,,,,,,,,,,,,,,,,,33463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2010-01-01,9.2,64.236,55905.0,2123431.0,9.641614241734707,2.0,25.506966478134913,27.1,54000.0,57068.0,111.77,28.733920108327688,1618.0,10.3,52.919999957084705,38.263024435223606,4615.0,3.354914655679812,33.52353129136806,34602,211.9,33054.0,34.3,21.98058583106267,205.2,,,90.2,1084.0,4872.0,1365.0,63.0,51850.0,59960.0,173.0,14925.0,10858.0,80.64498800272177,5872.0,4715.0,7029.0,8.3,12.3,,35.1,1127.0,10.4,855.0,1399.0,7.9,1811.0,12.1,1756.0,1403.0,2219.0,9.4,12.9,14.8,RICE
2010-02-01,8.8,,,,,,,,,,,,,,,,,,,34812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2010-03-01,9.1,,,,,,,,,,,,,,,,,,,34995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2010-04-01,7.9,,,,,,25.50006993985173,,,,,,,,,,,,,35013,,,,,,,,,,,1366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2010-05-01,7.3,,,,,2.0,,,,,,,,,,,,,,34922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2010-06-01,7.7,,,,,,,,,,,,,,,,,,,35436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2010-07-01,7.7,,,,,,25.323579065841308,,,,,,,,,,,,,35775,,,,,,,,,,,1383.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2010-08-01,7.6,,,,,,,,,,,,,,,,,,,35158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2010-09-01,7.2,,,,,,,,,,,,,,,,,,,34764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2010-10-01,6.8,,,,,,26.013419066256642,,,,,,,,,,,,,34869,,,,,,,,,,,1385.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2010-11-01,6.8,,,,,,,,,,,,,,,,,,,34764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2010-12-01,7.2,,,,,,,,,,,,,,,,,,,34713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2011-01-01,8.0,64.457,56781.0,2243430.0,10.304048527808071,,25.19673974142777,26.9,54121.0,57242.0,106.4,27.987938596491233,1614.0,11.2,53.5089999996126,40.62400140882307,5005.0,2.038345105953582,34.835083840058964,34484,258.8,34564.0,34.9,22.774025337719607,252.2,,,89.8,1156.0,4986.0,1367.0,54.0,52145.0,61417.0,242.0,14672.0,10716.0,80.43896734730592,6422.0,5166.0,7678.0,9.0,13.4,153.0,35.59999999999999,1339.0,12.5,1036.0,1642.0,9.7,2031.0,13.8,1958.0,1606.0,2456.0,10.9,15.3,16.7,RICE
2011-02-01,7.8,,,,,,,,,,,,,,,,,,,34542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2011-03-01,7.5,,,,,1.0,,,,,,,,,,,,,,34568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2011-04-01,6.8,,,,,,24.576749435665914,,,,,,,,,,,,,34654,,,,,,,,,,,1380.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2011-05-01,6.3,,,,,,,,,,,,,,,,,,,34745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2011-06-01,7.0,,,,,1.0,,,,,,,,,,,,,,35377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2011-07-01,7.2,,,,,,24.87194080819579,,,,,,,,,,,,,35697,,,,,,,,,,,1393.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2011-08-01,6.6,,,,,,,,,,,,,,,,,,,35045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2011-09-01,5.9,,,,,,,,,,,,,,,,,,,34761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2011-10-01,5.4,,,,,,24.88262910798122,,,,,,,,,,,,,34572,,,,,,,,,,,1399.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2011-11-01,5.2,,,,,1.0,,,,,,,,,,,,,,34409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2011-12-01,5.9,,,,,,,,,,,,,,,,,,,34399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2012-01-01,6.9,64.442,59332.0,2351659.0,10.366074421723095,2.0,25.00357193884841,27.9,54386.0,57312.0,101.89,29.277464410421704,1850.0,10.7,44.6699999999255,43.87092473269085,4997.0,2.6536027760767507,32.700191309100845,34350,251.1,36243.0,34.9,22.814673704079137,234.4,,11.0,90.1,1219.0,5051.0,1414.0,57.0,56075.0,62589.0,242.0,14472.0,10618.0,78.83248366482373,6137.0,5059.0,7215.0,8.8,12.6,160.0,36.3,1171.0,11.0,911.0,1431.0,8.5,1961.0,13.6,1978.0,1610.0,2312.0,11.2,13.5,16.0,RICE
2012-02-01,6.9,,,,,,,,,,,,,,,,,,,34573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2012-03-01,6.7,,,,,,,,,,,,,,,,,,,34600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2012-04-01,5.6,,,,,,24.458071876782657,,,,,,,,,,,,,34521,,,,,,,,,,,1424.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2012-05-01,5.3,,,,,,,,,,,,,,,,,,,34813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2012-06-01,6.2,,,,,,,,,,,,,,,,,,,35345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2012-07-01,6.3,,,,,,24.23386527326649,,,,,,,,,,,,,35504,,,,,,,,,,,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2012-08-01,5.9,,,,,,,,,,,,,,,,,,,35023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2012-09-01,5.1,,,,,,,,,,,,,,,,,,,34815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2012-10-01,4.9,,,,,1.0,23.952934584675727,,,,,,,,,,,,,34931,,,,,,,,,,,1440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2012-11-01,4.6,,,,,,,,,,,,,,,,,,,34908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2012-12-01,5.4,,,,,,,,,,,,,,,,,,,34962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2013-01-01,6.6,64.635,58644.0,2363784.0,10.921779666826627,,22.969966629588427,27.7,54621.0,57440.0,107.36,33.45284059569774,1329.0,11.6,44.3389999996871,40.72376534456063,5113.0,3.0683403068340307,31.89062929376202,34772,306.3,36502.0,35.4,22.61648682115691,269.3,,11.6,90.5,1294.0,5057.0,1392.0,85.0,55076.0,62212.0,251.0,14188.0,10424.0,77.9364710508911,6650.0,5441.0,7859.0,9.5,13.7,233.0,37.0,1341.0,12.9,1054.0,1628.0,10.1,1975.0,13.9,1884.0,1594.0,2356.0,11.2,15.7,16.6,RICE
2013-02-01,6.2,,,,,,,,,,,,,,,,,,,34626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2013-03-01,5.7,,,,,4.0,,,,,,,,,,,,,,34679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2013-04-01,5.1,,,,,,22.56528835690969,,,,,,,,,,,,,34901,,,,,,,,,,,1404.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2013-05-01,4.5,,,,,,,,,,,,,,,,,,,35069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2013-06-01,5.2,,,,,,,,,,,,,,,,,,,35767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2013-07-01,5.1,,,,,,21.947130883301096,,,,,,,,,,,,,35500,,,,,,,,,,,1414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2013-08-01,4.9,,,,,,,,,,,,,,,,,,,35125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2013-09-01,4.2,,,,,,,,,,,,,,,,,,,34914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2013-10-01,3.9,,,,,,22.383273473576192,,,,,,,,,,,,,34911,,,,,,,,,,,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2013-11-01,3.7,,,,,,,,,,,,,,,,,,,34800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2013-12-01,4.5,,,,,,,,,,,,,,,,,,,34841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2014-01-01,5.4,64.917,60317.0,2467715.0,11.56742341356674,,21.897904076121897,27.5,54871.0,57949.0,111.54,31.32085780631061,1372.0,13.0,40.78299999982121,35.54216747539278,4852.0,3.37972166998012,31.010183669758142,34873,231.6,37941.0,35.7,22.520187366728425,205.8,,11.8,89.5,1335.0,5064.0,1392.0,106.0,57177.0,63457.0,289.0,14381.0,10566.0,78.35731948125878,7510.0,6468.0,8552.0,11.2,14.8,141.0,37.3,1402.0,13.3,1134.0,1670.0,10.8,2296.0,16.0,2270.0,1950.0,2642.0,13.6,15.8,18.4,RICE
2014-02-01,5.4,,,,,,,,,,,,,,,,,,,34957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2014-03-01,5.2,,,,,,,,,,,,,,,,,,,34901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2014-04-01,4.3,,,,,,20.93142930657404,,,,,,,,,,,,,35020,,,,,,,,,,,1403.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2014-05-01,3.7,,,,,,,,,,,,,,,,,,,35223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2014-06-01,4.3,,,,,,,,,,,,,,,,,,,35615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2014-07-01,4.3,,,,,,20.57458286287793,,,,,,,,,,,,,35293,,,,,,,,,,,1418.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2014-08-01,3.9,,,,,,,,,,,,,,,,,,,34900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2014-09-01,3.3,,,,,,,,,,,,,,,,,,,34972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2014-10-01,2.9,,,,,,20.918939110945086,,,,,,,,,,,,,35202,,,,,,,,,,,1419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2014-11-01,2.9,,,,,,,,,,,,,,,,,,,35142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2014-12-01,3.7,,,,,,,,,,,,,,,,,,,35194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2015-01-01,4.5,65.149,59863.0,2574201.0,11.587117918533876,,20.462927635762433,27.6,54743.0,58238.0,117.26,29.87031294051311,1058.0,9.2,37.9289999995381,34.80026054957357,4770.0,2.6231477773328,29.670628799564465,35006,255.7,39434.0,36.4,22.69657805330812,218.2,,11.4,90.4,1478.0,5065.0,1384.0,130.0,55165.0,64561.0,325.0,14235.0,10542.0,76.61016346205155,5353.0,4197.0,6509.0,7.2,11.2,174.0,37.7,1046.0,9.9,781.0,1311.0,7.4,1598.0,11.2,2473.0,1242.0,1954.0,8.7,12.4,13.7,RICE
2015-02-01,4.3,,,,,,,,,,,,,,,,,,,35098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2015-03-01,4.1,,,,,,,,,,,,,,,,,,,35200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2015-04-01,3.2,,,,,,19.62828079869396,,,,,,,,,,,,,35417,,,,,,,,,,,1386.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2015-05-01,3.1,,,,,,,,,,,,,,,,,,,35621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2015-06-01,3.8,,,,,,,,,,,,,,,,,,,36039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2015-07-01,3.8,,,,,,19.458586862038988,,,,,,,,,,,,,35413,,,,,,,,,,,1358.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2015-08-01,3.5,,,,,,,,,,,,,,,,,,,35098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2015-09-01,3.0,,,,,,,,,,,,,,,,,,,35568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2015-10-01,2.8,,,,,,19.79903237811686,,,,,,,,,,,,,35470,,,,,,,,,,,1375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2015-11-01,2.6,,,,,,,,,,,,,,,,,,,35479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2015-12-01,3.5,,,,,,,,,,,,,,,,,,,35683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2016-01-01,4.2,65.58800000000001,67726.0,2635830.0,12.157719940355156,,19.36988027725268,27.2,54730.0,58426.0,122.92,28.98633257403189,,9.7,,36.86833797149982,,2.2917945569879272,27.81653688616825,35879,289.0,40167.0,36.5,22.246759979263867,246.9,31.62,11.7,90.1,1432.0,5059.0,1371.0,149.0,63463.0,71989.0,271.0,14051.0,10426.0,76.70858874092862,5673.0,4599.0,6747.0,7.9,11.5,169.0,38.4,1149.0,11.0,911.0,1387.0,8.7,1744.0,12.4,2694.0,1408.0,2080.0,10.0,13.3,14.8,RICE
2016-02-01,4.2,,,,,,,,,,,,,,,,,,,36086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2016-03-01,4.1,,,,,,,,,,,,,,,,,,,36170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2016-04-01,3.2,,,,,9.0,18.946570670708606,,,,,,,,,,,,,36095,,,,,,,,,,,1392.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2016-05-01,2.8,,,,,,,,,,,,,,,,,,,36131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2016-06-01,3.8,,,,,,,,,,,,,,,,,,,36786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2016-07-01,3.7,,,,,,18.51357904946654,,,,,,,,,,,,,36261,,,,,,,,,,,1408.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2016-08-01,3.6,,,,,,,,,,,,,,,,,,,36112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2016-09-01,3.2,,,,,1.0,,,,,,,,,,,,,,36529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2016-10-01,3.0,,,,,,18.79908179292014,,,,,,,,,,,,,36273,,,,,,,,,,,1422.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2016-11-01,2.7,,,,,,,,,,,,,,,,,,,36262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2016-12-01,3.7,,,,,1.0,,,,,,,,,,,,,,36300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2017-01-01,4.3,65.968,,,,,18.680103232149442,,,,130.74,,,,,,,,,36296,,,,,,,,,,,1425.0,172.0,,,,,,,,,,,,134.0,,,,,,,,,,,,,,,RICE
2017-02-01,4.2,,,,,,,,,,,,,,,,,,,36334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2017-03-01,3.9,,,,,,,,,,,,,,,,,,,36480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2017-04-01,3.0,,,,,,18.434312400147476,,,,,,,,,,,,,36453,,,,,,,,,,,1445.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2017-05-01,2.8,,,,,,,,,,,,,,,,,,,36624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2017-06-01,3.3,,,,,,,,,,,,,,,,,,,37260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2017-07-01,3.3,,,,,,18.563816904819568,,,,,,,,,,,,,36657,,,,,,,,,,,1463.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2017-08-01,3.4,,,,,,,,,,,,,,,,,,,36756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2017-09-01,2.6,,,,,,,,,,,,,,,,,,,36791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2017-10-01,2.0,,,,,,19.33520029221965,,,,,,,,,,,,,36545,,,,,,,,,,,1490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2017-11-01,2.3,,,,,,,,,,,,,,,,,,,36614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2017-12-01,3.1,,,,,,,,,,,,,,,,,,,36737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2018-01-01,3.7,,,,,,18.36607031152258,,,,,,,,,,,,,37155,,,,,,,,,,,1494.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2018-02-01,3.7,,,,,,,,,,,,,,,,,,,37355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2018-03-01,3.5,,,,,,,,,,,,,,,,,,,37376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2018-04-01,2.9,,,,,,18.02058787051966,,,,,,,,,,,,,37507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2018-05-01,2.2,,,,,,,,,,,,,,,,,,,37572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2018-06-01,2.8,,,,,,,,,,,,,,,,,,,37956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2018-07-01,2.8,,,,,,,,,,,,,,,,,,,37361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
2018-08-01,2.6,,,,,,,,,,,,,,,,,,,36849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
