DATE,MNROCK3URN,MNROCK3LFN,MHIMN27133A052NCEN,RACEDISPARITY027133,PI27133,2020RATIO027133,B14005DCYACS027133,DP04ACS027133,MNROCK3POP,CDC20N2U027133,USPTOISSUED027133,PCPI27133,PUAAMN27133A647NCEN,B01002001E027133,B080ACS027133,CDC20N2UAA027133,ATNHPIUS27133A,EQFXSUBPRIME027133,HC01ESTVC1727133,S1701ACS027133,HC01ESTVC1627133,ENU2713320510,BPPRIV027133,MHICILBMN27133A052NCEN,MHICIUBMN27133A052NCEN,PUA0T17MN27133A647NCEN,PUA5T17RMN27133A647NCEN,HOWNRATEACS027133,NETMIGNACS027133,B03002012E027133,S1101SPHOUSE027133,PEAAMN27133A647NCEN,PPAAMN27133A156NCEN,PECILBAAMN27133A647NCEN,PECIUBAAMN27133A647NCEN,PPCILBAAMN27133A156NCEN,DMPCRATE027133,PPCIUBAAMN27133A156NCEN,FBITC027133,S1501ACSTOTAL027133,MNNIUA475SCEN,B03002003E027133,B03002006E027133,B03002005E027133,PE5T17MN27133A647NCEN,PP5T17MN27133A156NCEN,PECILB5T17MN27133A647NCEN,PECIUB5T17MN27133A647NCEN,PPCILB5T17MN27133A156NCEN,CBR27133MNA647NCEN,PEU18MN27133A647NCEN,PPU18MN27133A156NCEN,B03002004E027133,PECILBU18MN27133A647NCEN,PECIUBU18MN27133A647NCEN,PPCILBU18MN27133A156NCEN,PPCIUB5T17MN27133A156NCEN,PPCIUBU18MN27133A156NCEN,county
2000-07-01,2.3,5198.0,,,,,,,,,,,,,,,,19.356512714063314,,,,245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2000-08-01,3.1,5201.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2000-09-01,2.5,5320.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2000-10-01,2.2,5366.0,,,,,,,,,,,,,,,,17.94145420207743,,,,247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2000-11-01,2.9,5255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2000-12-01,2.8,5149.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2001-01-01,3.7,5154.0,39183.0,,269296.0,,,,9.644,373.6,,27774.0,9503.0,,,316.3,108.61,18.290441176470583,,,,246.0,17.0,36562.0,41992.0,2366.0,1777.0,,,,,697.0,7.3,534.0,861.0,5.6,,9.1,,,,,,,154.0,8.7,100.0,208.0,5.6,193.0,226.0,9.6,,160.0,292.0,6.8,11.7,12.4,ROCK
2001-02-01,3.5,5142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2001-03-01,3.7,5216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2001-04-01,2.9,5335.0,,,,,,,,,,,,,,,,17.66024204392649,,,,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2001-05-01,1.9,5411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2001-06-01,2.4,5499.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2001-07-01,2.0,5382.0,,,,,,,,,,,,,,,,18.835930339138404,,,,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2001-08-01,2.0,5458.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2001-09-01,2.1,5449.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2001-10-01,2.0,5390.0,,,,,,,,,,,,,,,,18.349864743011718,,,,248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2001-11-01,2.1,5237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2001-12-01,2.7,5212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2002-01-01,3.6,5235.0,39245.0,,271269.0,,,,9.62,327.0,,28001.0,9481.0,,,283.1,108.69,18.766999093381685,,,,250.0,23.0,36588.0,42096.0,2277.0,1720.0,,,,,690.0,7.3,523.0,857.0,5.5,,9.0,,,,,,,144.0,8.4,96.0,192.0,5.6,259.0,196.0,8.6,,139.0,252.0,6.1,11.1,11.1,ROCK
2002-02-01,3.9,5202.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2002-03-01,4.0,5359.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2002-04-01,3.3,5349.0,,,,,,,,,,,,,,,,18.952164009111613,,,,252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2002-05-01,2.7,5344.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2002-06-01,3.0,5430.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2002-07-01,3.0,5355.0,,,,,,,,,,,,,,,,20.009033423667567,,,,251.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2002-08-01,2.8,5292.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2002-09-01,2.6,5488.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2002-10-01,2.4,5513.0,,,,,,,,,,,,,,,,19.882246376811594,,,,253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2002-11-01,2.3,5376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2002-12-01,2.7,5341.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2003-01-01,3.7,5396.0,40121.0,,271759.0,,,,9.545,400.0,,28217.0,9441.0,,,328.2,110.7,19.927371765773945,,,,249.0,26.0,37684.0,42716.0,2292.0,1686.0,,,,,711.0,7.5,540.0,881.0,5.7,,9.3,,,,,,,138.0,8.2,94.0,182.0,5.6,284.0,220.0,9.6,,159.0,281.0,6.9,10.8,12.2,ROCK
2003-02-01,3.9,5207.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2003-03-01,4.1,5328.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2003-04-01,3.3,5306.0,,,,,,,,,,,,,,,,19.26229508196721,,,,245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2003-05-01,3.0,5315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2003-06-01,3.6,5360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2003-07-01,3.5,5139.0,,,,,,,,,,,,,,,,19.08883826879271,,,,245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2003-08-01,3.1,5129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2003-09-01,3.7,5114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2003-10-01,3.0,5224.0,,,,,,,,,,,,,,,,18.920145190562607,,,,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2003-11-01,3.2,5180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2003-12-01,3.6,5150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2004-01-01,4.2,5115.0,42035.0,,288825.0,,,,9.397,297.6,,30399.0,9385.0,,,259.5,114.42,20.633245382585756,,,,241.0,27.0,39466.0,44772.0,2216.0,1591.0,,,,,706.0,7.5,530.0,881.0,5.7,,9.4,,,1.0,,,,137.0,8.6,90.0,184.0,5.7,349.0,211.0,9.5,,150.0,272.0,6.8,11.6,12.3,ROCK
2004-02-01,3.9,5021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2004-03-01,4.2,5051.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2004-04-01,3.2,5062.0,,,,,,,,,,,,,,,,19.75162625665287,,,,251.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2004-05-01,3.1,5134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2004-06-01,3.4,5217.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2004-07-01,3.4,5079.0,,,,,,,,,,,,,,,,20.40268456375839,,,,254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2004-08-01,3.2,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2004-09-01,3.4,5088.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2004-10-01,2.9,4990.0,,,,,,,,,,,,,,,,20.730027548209367,,,,254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2004-11-01,3.0,4974.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2004-12-01,3.1,4932.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2005-01-01,3.8,5088.0,42542.0,,325556.0,,,,9.395,368.6,1.0,34197.0,9263.0,,,317.5,122.95,21.0,,,,255.0,37.0,39557.0,45527.0,2185.0,1588.0,,,,,748.0,8.1,608.0,888.0,6.6,,9.6,73.0,,,,,,141.0,8.9,106.0,176.0,6.7,294.0,218.0,10.0,,167.0,268.0,7.7,11.1,12.3,ROCK
2005-02-01,4.1,5079.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2005-03-01,4.0,5147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2005-04-01,2.9,5075.0,,,,,,,,,,,,,,,,20.41166380789023,,,,257.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2005-05-01,2.7,5172.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2005-06-01,2.8,5335.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2005-07-01,2.6,5292.0,,,,,,,,,,,,,,,,20.23217247097844,,,,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2005-08-01,2.5,5230.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2005-09-01,3.0,5305.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2005-10-01,2.3,5168.0,,,,,,,,,,,,,,,,20.10723860589812,,,,271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2005-11-01,2.7,5138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2005-12-01,2.9,5174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2006-01-01,3.7,4898.0,44413.0,,330825.0,,,,9.36,332.5,,34816.0,9313.0,,,278.8,126.34,19.18755401901469,,,,269.0,19.0,41513.0,47312.0,2250.0,1623.0,,,,,840.0,9.0,675.0,1005.0,7.2,,10.8,68.0,,,,,,149.0,9.2,115.0,183.0,7.1,345.0,257.0,11.4,,206.0,309.0,9.2,11.3,13.7,ROCK
2006-02-01,3.5,4847.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2006-03-01,3.4,4925.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2006-04-01,2.6,4942.0,,,,,,,,,,,,,,,,18.39080459770115,,,,269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2006-05-01,2.2,4972.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2006-06-01,2.5,5053.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2006-07-01,2.5,4939.0,,,,,,,,,,,,,,,,19.08752327746741,,,,266.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2006-08-01,2.6,4944.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2006-09-01,2.7,5061.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2006-10-01,2.4,4973.0,,,,,,,,,,,,,,,,19.056785370548607,,,,270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2006-11-01,2.6,4994.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2006-12-01,2.9,5008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2007-01-01,3.5,4825.0,45382.0,,348124.0,,,,9.433,340.5,,36308.0,9279.0,,,294.2,133.68,19.716981132075478,,,,256.0,26.0,41129.0,49635.0,2246.0,1591.0,,,,,821.0,8.8,637.0,1006.0,6.9,,10.8,103.0,,,,,,155.0,9.7,115.0,195.0,7.2,309.0,248.0,11.0,,187.0,309.0,8.3,12.3,13.8,ROCK
2007-02-01,3.5,4889.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2007-03-01,3.5,4942.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2007-04-01,3.2,4916.0,,,,,,,,,,,,,,,,19.9203187250996,,,,261.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2007-05-01,2.9,4950.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2007-06-01,3.1,5029.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2007-07-01,2.9,4952.0,,,,,,,,,,,,,,,,19.900990099009906,,,,264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2007-08-01,3.3,4879.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2007-09-01,3.4,4975.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2007-10-01,2.9,4956.0,,,,,,,,,,,,,,,,20.27972027972028,,,,263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2007-11-01,2.6,4887.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2007-12-01,3.3,4903.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2008-01-01,3.9,4892.0,48104.0,,380934.0,,,,9.431000000000001,443.5,,39693.0,9259.0,,,380.4,137.68,21.77083333333333,,,,257.0,20.0,43544.0,52663.0,2228.0,1551.0,,,,,831.0,9.0,664.0,998.0,7.2,63.939999938011205,10.8,,,1.0,,,,148.0,9.5,112.0,184.0,7.2,363.0,249.0,11.2,,194.0,305.0,8.7,11.9,13.7,ROCK
2008-02-01,3.5,4845.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2008-03-01,3.8,4923.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2008-04-01,3.4,4951.0,,,,,,,,,,,,,,,,20.736842105263158,,,,258.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2008-05-01,3.6,5003.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2008-06-01,3.6,5100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2008-07-01,4.6,4904.0,,,,,,,,,,,,,,,,21.046770601336306,,,,260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2008-08-01,3.8,4831.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2008-09-01,3.9,5007.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2008-10-01,3.7,4958.0,,,,,,,,,,,,,,,,21.527777777777782,,,,262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2008-11-01,3.9,4934.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2008-12-01,4.7,4994.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2009-01-01,5.4,4979.0,48136.0,28.285365853658533,347920.0,,4.780114722753346,,9.474,382.7,,36046.0,9259.0,42.0,21.47092102285585,302.2,134.75,19.721577726218094,,,,254.0,15.0,43738.0,52534.0,2384.0,1686.0,83.00590445517982,-335.0,209.0,17.132551848512172,852.0,9.2,669.0,1034.0,7.2,49.8499999046326,11.2,126.0,27.0,1.0,9000.0,76.0,38.0,176.0,10.4,135.0,217.0,8.0,451.0,273.0,11.5,43.0,212.0,334.0,8.9,12.9,14.0,ROCK
2009-02-01,5.5,4969.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2009-03-01,5.7,5040.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2009-04-01,5.0,5114.0,,,,,,,,,,,,,,,,19.634703196347033,,,,259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2009-05-01,5.3,5103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2009-06-01,5.6,5214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2009-07-01,5.6,5081.0,,,,,,,,,,,,,,,,20.53274139844617,,,,260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2009-08-01,5.3,5040.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2009-09-01,5.3,5070.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2009-10-01,5.2,5018.0,,,,,,,,,,,,,,,,21.88888888888889,,,,260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2009-11-01,4.8,4981.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
