DATE,MNROCK3URN,MNROCK3LFN,MHIMN27133A052NCEN,RACEDISPARITY027133,PI27133,2020RATIO027133,B14005DCYACS027133,DP04ACS027133,MNROCK3POP,CDC20N2U027133,USPTOISSUED027133,PCPI27133,PUAAMN27133A647NCEN,B01002001E027133,B080ACS027133,CDC20N2UAA027133,ATNHPIUS27133A,EQFXSUBPRIME027133,HC01ESTVC1727133,S1701ACS027133,HC01ESTVC1627133,ENU2713320510,BPPRIV027133,MHICILBMN27133A052NCEN,MHICIUBMN27133A052NCEN,PUA0T17MN27133A647NCEN,PUA5T17RMN27133A647NCEN,HOWNRATEACS027133,NETMIGNACS027133,B03002012E027133,S1101SPHOUSE027133,PEAAMN27133A647NCEN,PPAAMN27133A156NCEN,PECILBAAMN27133A647NCEN,PECIUBAAMN27133A647NCEN,PPCILBAAMN27133A156NCEN,DMPCRATE027133,PPCIUBAAMN27133A156NCEN,FBITC027133,S1501ACSTOTAL027133,MNNIUA475SCEN,B03002003E027133,B03002006E027133,B03002005E027133,PE5T17MN27133A647NCEN,PP5T17MN27133A156NCEN,PECILB5T17MN27133A647NCEN,PECIUB5T17MN27133A647NCEN,PPCILB5T17MN27133A156NCEN,CBR27133MNA647NCEN,PEU18MN27133A647NCEN,PPU18MN27133A156NCEN,B03002004E027133,PECILBU18MN27133A647NCEN,PECIUBU18MN27133A647NCEN,PPCILBU18MN27133A156NCEN,PPCIUB5T17MN27133A156NCEN,PPCIUBU18MN27133A156NCEN,county
2009-12-01,4.9,5008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2010-01-01,5.7,5210.0,44751.0,34.795102147917056,379218.0,9.527411088678367,6.857142857142858,22.3463687150838,9.658,393.1,,39240.0,9447.0,40.5,21.044255504687158,312.1,137.66,20.1783723522854,16.8,,89.0,249.0,17.0,40980.0,48522.0,2445.0,1762.0,82.28499422450908,-312.0,171.0,25.176056338028175,1017.0,10.8,830.0,1204.0,8.8,57.6299999952316,12.8,,27.6,,9193.0,38.0,76.0,193.0,11.0,147.0,239.0,8.4,653.0,342.0,14.0,53.0,277.0,407.0,11.3,13.6,16.7,ROCK
2010-02-01,5.7,5419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2010-03-01,6.0,5491.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2010-04-01,5.1,5573.0,,,,,,,,,,,,,,,,19.977678571428573,,,,245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2010-05-01,4.6,5568.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2010-06-01,5.1,5369.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2010-07-01,5.0,5381.0,,,,,,,,,,,,,,,,19.933554817275752,,,,245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2010-08-01,5.1,5248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2010-09-01,4.8,5226.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2010-10-01,4.6,5314.0,,,,,,,,,,,,,,,,20.464601769911507,,,,245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2010-11-01,4.3,5336.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2010-12-01,4.8,5387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2011-01-01,5.1,5512.0,49920.0,51.4328060170005,438430.0,10.907838224767358,6.732673267326732,25.56848228450555,9.599,313.3,,45504.0,9367.0,40.7,21.213570634037822,243.1,136.58,20.744081172491548,17.2,,89.2,242.0,6.0,44895.0,54945.0,2435.0,1797.0,80.15543489832854,-139.0,186.0,30.930427493713328,1021.0,10.9,837.0,1205.0,8.9,42.715999999549204,12.9,43.0,28.2,,9193.0,39.0,86.0,235.0,13.1,182.0,288.0,10.2,796.0,356.0,14.6,55.0,282.0,430.0,11.5,16.0,17.7,ROCK
2011-02-01,5.1,5594.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2011-03-01,5.1,5713.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2011-04-01,4.1,5687.0,,,,,,,,,,,,,,,,20.66974595842956,,,,244.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2011-05-01,4.0,5776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2011-06-01,4.5,5704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2011-07-01,4.5,5667.0,,,,,,,,,,,,,,,,19.681456200227533,,,,244.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2011-08-01,4.1,5512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2011-09-01,3.8,5466.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2011-10-01,3.6,5553.0,,,,,,,,,,,,,,,,21.10609480812641,,,,245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2011-11-01,3.2,5519.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2011-12-01,3.4,5690.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2012-01-01,4.2,5521.0,51766.0,53.140676117775364,458745.0,10.986715609159235,3.75,25.73221757322176,9.481,315.3,,47991.0,9310.0,41.4,21.37349128296826,252.8,136.72,19.069239500567534,18.3,11.9,90.3,255.0,14.0,47149.0,56383.0,2367.0,1766.0,80.1577993389487,-134.0,197.0,28.297161936560933,891.0,9.6,715.0,1067.0,7.7,39.7979999999516,11.5,64.0,28.6,,9170.0,70.0,41.0,183.0,10.4,137.0,229.0,7.8,692.0,280.0,11.8,76.0,214.0,346.0,9.0,13.0,14.6,ROCK
2012-02-01,4.4,5495.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2012-03-01,4.1,5597.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2012-04-01,3.3,5505.0,,,,,,,,,,,,,,,,17.53171856978085,,,,258.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2012-05-01,3.3,5659.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2012-06-01,3.9,5670.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2012-07-01,3.7,5715.0,,,,,,,,,,,,,,,,17.93416572077185,,,,262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2012-08-01,3.7,5486.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2012-09-01,3.4,5416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2012-10-01,3.3,5487.0,,,,,,,,,,,,,,,,19.772727272727273,,,,263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2012-11-01,3.0,5482.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2012-12-01,3.5,5518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2013-01-01,4.2,5551.0,54045.0,50.1593971718421,473896.0,10.871366882577643,5.859375,25.19602718243597,9.427999999999999,410.7,,49769.0,9263.0,41.6,19.679675163546133,304.8,136.01,19.394618834080717,17.9,13.1,90.1,266.0,10.0,48803.0,59287.0,2322.0,1735.0,80.22447888829501,-132.0,212.0,32.067851373182556,972.0,10.5,782.0,1162.0,8.4,49.20799999963489,12.6,154.0,29.3,,9132.0,85.0,47.0,207.0,11.9,157.0,257.0,9.0,671.0,314.0,13.5,77.0,248.0,380.0,10.7,14.8,16.3,ROCK
2013-02-01,3.9,5543.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2013-03-01,3.6,5565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2013-04-01,3.2,5597.0,,,,,,,,,,,,,,,,18.599311136624568,,,,268.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2013-05-01,3.1,5692.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2013-06-01,3.3,5747.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2013-07-01,3.2,5722.0,,,,,,,,,,,,,,,,19.86754966887417,,,,272.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2013-08-01,3.2,5642.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2013-09-01,2.9,5624.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2013-10-01,2.7,5613.0,,,,,,,,,,,,,,,,19.77900552486188,,,,269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2013-11-01,2.4,5569.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2013-12-01,2.6,5645.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2014-01-01,3.5,5642.0,55352.0,40.365499852891325,470987.0,12.240695622952193,3.6398467432950192,25.303750660327527,9.384,364.1,,49479.0,9302.0,41.6,18.181397501156876,280.2,144.22,17.940199335548172,18.0,13.6,90.1,271.0,15.0,50258.0,60446.0,2332.0,1710.0,78.66323907455012,132.0,220.0,33.006244424620874,890.0,9.6,707.0,1073.0,7.6,39.0209999997169,11.6,169.0,29.0,,9102.0,89.0,105.0,185.0,10.8,138.0,232.0,8.0,652.0,282.0,12.1,45.0,214.0,350.0,9.2,13.6,15.0,ROCK
2014-02-01,3.4,5599.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2014-03-01,3.2,5606.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2014-04-01,2.4,5572.0,,,,,,,,,,,,,,,,17.201834862385322,,,,273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2014-05-01,2.4,5609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2014-06-01,2.6,5714.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2014-07-01,2.6,5706.0,,,,,,,,,,,,,,,,17.687074829931973,,,,273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2014-08-01,2.3,5683.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2014-09-01,2.0,5663.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2014-10-01,1.9,5763.0,,,,,,,,,,,,,,,,18.232044198895032,,,,273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2014-11-01,1.8,5728.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2014-12-01,2.2,5783.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2015-01-01,2.9,5887.0,55462.0,41.216599617884064,480743.0,12.117341469448338,3.4682080924855487,24.567934060090398,9.452,371.7,,50036.0,9349.0,41.1,18.480561306648266,252.4,148.15,17.633928571428573,20.4,11.4,89.8,269.0,12.0,50430.0,60494.0,2372.0,1768.0,78.33279621871307,180.0,233.0,24.04274265360641,905.0,9.7,723.0,1087.0,7.8,54.436999999918,11.6,139.0,32.3,,9062.0,89.0,58.0,190.0,10.7,145.0,235.0,8.2,632.0,299.0,12.6,51.0,239.0,359.0,10.1,13.2,15.1,ROCK
2015-02-01,2.8,5779.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2015-03-01,2.6,5896.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2015-04-01,2.0,5792.0,,,,,,,,,,,,,,,,17.634173055859804,,,,271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2015-05-01,2.0,5802.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2015-06-01,2.1,6002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2015-07-01,2.1,5909.0,,,,,,,,,,,,,,,,17.738359201773836,,,,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2015-08-01,1.8,5864.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2015-09-01,1.6,5855.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2015-10-01,1.6,6052.0,,,,,,,,,,,,,,,,17.594654788418712,,,,267.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2015-11-01,1.7,5989.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2015-12-01,2.1,6078.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2016-01-01,2.9,6062.0,57518.0,19.479954809283644,448558.0,11.082070083903263,10.831721470019342,22.97368421052632,9.413,326.7,,46901.0,9310.0,41.6,18.503674781809828,252.8,150.29,17.434210526315788,20.6,10.7,90.1,259.0,18.0,51944.0,63092.0,2374.0,1797.0,76.58132530120481,,246.0,22.440273037542664,877.0,9.4,696.0,1058.0,7.5,,11.3,106.0,33.4,,9031.0,88.0,62.0,177.0,9.8,133.0,221.0,7.4,,271.0,11.4,75.0,209.0,333.0,8.8,12.2,14.0,ROCK
2016-02-01,2.8,5860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2016-03-01,2.7,6004.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2016-04-01,2.2,5902.0,,,,,,,,,,,,,,,,17.973856209150327,,,,257.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2016-05-01,2.0,5884.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2016-06-01,2.4,5993.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2016-07-01,2.2,5858.0,,,,,,,,,,,,,,,,16.276477146042367,,,,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2016-08-01,2.2,5824.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2016-09-01,2.1,5779.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2016-10-01,2.1,5993.0,,,,,,,,,,,,,,,,16.52078774617068,,,,257.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2016-11-01,1.8,6018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2016-12-01,2.4,6008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2017-01-01,2.8,6008.0,,,,,,,9.49,,,,,,,,166.85,16.776315789473685,,,,261.0,28.0,,,,,,,,,,,,,,,,87.0,,,,,,,,,,,,,,,,,,,,ROCK
2017-02-01,2.7,5858.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2017-03-01,2.3,5907.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2017-04-01,1.8,5962.0,,,,,,,,,,,,,,,,16.31753031973539,,,,264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2017-05-01,1.8,5948.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2017-06-01,2.1,5967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2017-07-01,2.2,5889.0,,,,,,,,,,,,,,,,17.24867724867725,,,,268.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2017-08-01,2.1,5743.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2017-09-01,1.8,5802.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2017-10-01,1.4,5991.0,,,,,,,,,,,,,,,,17.70943796394486,,,,272.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2017-11-01,1.8,5943.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2017-12-01,2.0,5928.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2018-01-01,3.3,5938.0,,,,,,,,,,,,,,,,16.666666666666664,,,,273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2018-02-01,3.2,5937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2018-03-01,3.0,5968.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2018-04-01,2.4,5988.0,,,,,,,,,,,,,,,,16.365688487584652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2018-05-01,2.0,6073.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2018-06-01,2.4,6057.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2018-07-01,2.1,5998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
2018-08-01,1.8,5716.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROCK
